Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57106.87786864107 0.04245677949180701
Redshift 0.004863364507989057 0 F
Color 0.056070854269728965 0.0073711893427149
X0 0.12625844329017707 0.0009301398959727634
X1 -0.9942265091443501 0.045612687825963935
RestFrameMag_0_UX 12.614040546756172 0.0
RestFrameMag_0_B 12.890392217621834 0.007998566545182162
RestFrameMag_0_V 12.819045285411685 0.0
RestFrameMag_0_R 12.78138423108858 0.0
CovDayMaxDayMax 0.0018025781248159247 -1
CovDayMaxRestFrameMag_0_B -8.643940249348578e-06 -1
CovDayMaxX1 0.0005385449632868674 -1
CovDayMaxColor -1.0159461490629586e-05 -1
CovRestFrameMag_0_BDayMax -8.643940249348158e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.39770667777073e-05 -1
CovRestFrameMag_0_BX1 0.0001501370841476635 -1
CovRestFrameMag_0_BColor 4.519652747620955e-05 -1
CovX1DayMax 0.0005385449632868669 -1
CovX1RestFrameMag_0_B 0.00015013708414766356 -1
CovX1X1 0.0020805172907088386 -1
CovX1Color 1.5505964794804633e-05 -1
CovColorDayMax -1.0159461490629645e-05 -1
CovColorRestFrameMag_0_B 4.519652747620954e-05 -1
CovColorX1 1.5505964794804606e-05 -1
CovColorColor 5.433443232615372e-05 -1

dmu_estimate 0.01912355777370485
FirstPhase  -13.0172410529466
LastPhase  44.96924950692726
LatestNegPhase  -0.00048627613710158996
EarliestPosPhase  0.0007477224828619254
NightsNegPhase  10
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
