Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54341.461649172634 1.5417489190711378
Redshift 0.158263 0 F
Color -0.1116082574950791 0.05757931007512204
X0 0.0001768920506900133 2.0412071449529656e-05
X1 0.06343049283341257 0.44061781613531614
RestFrameMag_0_UX 19.503040450653803 0.0
RestFrameMag_0_B 20.023409664744026 0.12528615559837192
RestFrameMag_0_V 20.1133167016677 0.0
RestFrameMag_0_R 20.18574067451329 0.0
CovDayMaxDayMax 2.376989729457022 -1
CovDayMaxRestFrameMag_0_B 0.15298469737231762 -1
CovDayMaxX1 -0.2811203790153834 -1
CovDayMaxColor 0.0562281407860364 -1
CovRestFrameMag_0_BDayMax 0.15298469737231768 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015696620784619458 -1
CovRestFrameMag_0_BX1 0.007257378415461897 -1
CovRestFrameMag_0_BColor 0.005901895065692398 -1
CovX1DayMax -0.28112037901538306 -1
CovX1RestFrameMag_0_B 0.007257378415461925 -1
CovX1X1 0.1941440598958553 -1
CovX1Color -0.00020096552069056925 -1
CovColorDayMax 0.05622814078603645 -1
CovColorRestFrameMag_0_B 0.0059018950656924 -1
CovColorX1 -0.00020096552069057805 -1
CovColorColor 0.003315376948727051 -1

dmu_estimate 0.12848167576756647
FirstPhase  13.664545813311754
LastPhase  45.6381502537581
LatestNegPhase  1000
EarliestPosPhase  13.664545813311754
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
