Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58432.25517558899 0.09466804778652511
Redshift 0.016448045534220877 0 F
Color 0.14821076402462408 0.016324329089065788
X0 0.009021162463626749 0.0001257339031952388
X1 0.24910297895754585 0.08972964125697042
RestFrameMag_0_UX 15.532682456042375 0.0
RestFrameMag_0_B 15.75422889783237 0.0151326230311279
RestFrameMag_0_V 15.578177118494297 0.0
RestFrameMag_0_R 15.511937979074407 0.0
CovDayMaxDayMax 0.008962039271711804 -1
CovDayMaxRestFrameMag_0_B -3.551757956105511e-05 -1
CovDayMaxX1 -0.0017369823231381874 -1
CovDayMaxColor -9.63638506444414e-05 -1
CovRestFrameMag_0_BDayMax -3.551757956105459e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022899627980222254 -1
CovRestFrameMag_0_BX1 0.0005767431851356365 -1
CovRestFrameMag_0_BColor 0.00017792607198806348 -1
CovX1DayMax -0.0017369823231381846 -1
CovX1RestFrameMag_0_B 0.0005767431851356366 -1
CovX1X1 0.008051408520104608 -1
CovX1Color 0.00014919297427181554 -1
CovColorDayMax -9.636385064444251e-05 -1
CovColorRestFrameMag_0_B 0.00017792607198806345 -1
CovColorX1 0.0001491929742718155 -1
CovColorColor 0.0002664837202081194 -1

dmu_estimate 0.04279905355878865
FirstPhase  -14.999522755624076
LastPhase  38.148722486465495
LatestNegPhase  -0.09750187370248031
EarliestPosPhase  0.7736985816257212
NightsNegPhase  15
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
