Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54199.86477456902 0.3483340639849182
Redshift 0.016751588860851197 0 F
Color -0.18545301335526104 0.015584202354357523
X0 0.023630007171871685 0.000640905644697554
X1 1.2361345985162848 0.11287846616058798
RestFrameMag_0_UX 14.051787457491853 0.0
RestFrameMag_0_B 14.707219327510556 0.029447915830948405
RestFrameMag_0_V 14.862906137075372 0.0
RestFrameMag_0_R 14.994075971154988 0.0
CovDayMaxDayMax 0.12133662013224908 -1
CovDayMaxRestFrameMag_0_B 0.007547523577605257 -1
CovDayMaxX1 -0.016996281444186582 -1
CovDayMaxColor 0.0027110989788335332 -1
CovRestFrameMag_0_BDayMax 0.0075475235776052505 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008671797467866216 -1
CovRestFrameMag_0_BX1 0.00030683368973214543 -1
CovRestFrameMag_0_BColor 0.0003739949780864994 -1
CovX1DayMax -0.016996281444186606 -1
CovX1RestFrameMag_0_B 0.000306833689732143 -1
CovX1X1 0.012741548122767007 -1
CovX1Color -0.00010385710329451883 -1
CovColorDayMax 0.00271109897883353 -1
CovColorRestFrameMag_0_B 0.0003739949780864994 -1
CovColorX1 -0.00010385710329451781 -1
CovColorColor 0.00024286736302156256 -1

dmu_estimate 0.03564312355742051
FirstPhase  9.378126904789776
LastPhase  43.83974996382289
LatestNegPhase  1000
EarliestPosPhase  9.378126904789776
NightsNegPhase  0
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.805031557387913
Instrument|CfA34_FLWO	4.81381897420844	0.0404058416347475
Instrument|LOSS	4.7964757668259494	0.04098332366794334
