Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57791.42721687714 0.12132863586520078
Redshift 0.0204 0 F
Color 0.09394208560714545 0.011536142262736878
X0 0.007458097379900024 8.785895552846047e-05
X1 -1.1955179259574544 0.06380521272012646
RestFrameMag_0_UX 15.738466693927856 0.0
RestFrameMag_0_B 15.96167407238699 0.012790346394050791
RestFrameMag_0_V 15.85387229027443 0.0
RestFrameMag_0_R 15.791702404632732 0.0
CovDayMaxDayMax 0.014720637880910485 -1
CovDayMaxRestFrameMag_0_B 0.00031571233879148245 -1
CovDayMaxX1 -0.004376008079147045 -1
CovDayMaxColor 8.004557249234925e-05 -1
CovRestFrameMag_0_BDayMax 0.0003157123387914822 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016359296087980807 -1
CovRestFrameMag_0_BX1 0.000111475613173846 -1
CovRestFrameMag_0_BColor 0.00011549351684780078 -1
CovX1DayMax -0.004376008079147047 -1
CovX1RestFrameMag_0_B 0.00011147561317384594 -1
CovX1X1 0.004071105170260587 -1
CovX1Color 1.8460919970500617e-05 -1
CovColorDayMax 8.004557249234956e-05 -1
CovColorRestFrameMag_0_B 0.00011549351684780078 -1
CovColorX1 1.8460919970500593e-05 -1
CovColorColor 0.00013308257830610396 -1

dmu_estimate 0.02828742996457931
FirstPhase  -3.84046146328892
LastPhase  38.19804304474198
LatestNegPhase  -3.6958221061735816
EarliestPosPhase  0.06038134345340388
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.8662417172860035
Instrument|LCOGT	4.868011176886453	0.0328043285367018
Instrument|PS	4.861457249108986	0.04689405147063437
