Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57369.96407650469 0.5427571241919296
Redshift 0.3036 0 F
Color 0.14108143717105867 0.03661522135007218
X0 2.2391300364899443e-05 8.824151299591668e-07
X1 -1.2094948639023684 0.41188707060668134
RestFrameMag_0_UX 22.099707073960925 0.0
RestFrameMag_0_B 22.267408110983176 0.04278760226560517
RestFrameMag_0_V 22.112157711033934 0.0
RestFrameMag_0_R 22.023604475586072 0.0
CovDayMaxDayMax 0.2945852958610936 -1
CovDayMaxRestFrameMag_0_B 0.0052122498993199375 -1
CovDayMaxX1 0.028328559526233213 -1
CovDayMaxColor 0.0037718139816877733 -1
CovRestFrameMag_0_BDayMax 0.0052122498993199375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018307789076396205 -1
CovRestFrameMag_0_BX1 0.00921856111387865 -1
CovRestFrameMag_0_BColor 0.00092052927983202 -1
CovX1DayMax 0.02832855952623319 -1
CovX1RestFrameMag_0_B 0.009218561113878648 -1
CovX1X1 0.1696509589329533 -1
CovX1Color 0.0037512771103015577 -1
CovColorDayMax 0.0037718139816877915 -1
CovColorRestFrameMag_0_B 0.00092052927983202 -1
CovColorX1 0.003751277110301557 -1
CovColorColor 0.0013406744345147818 -1

dmu_estimate 0.10662559224267536
FirstPhase  -10.636757060981306
LastPhase  43.80478942567194
LatestNegPhase  -2.9940752567442876
EarliestPosPhase  2.3679989991608696
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
