Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53488.802597853675 0.47074249509379107
Redshift 0.901 0 F
Color -0.1385820046102859 0.04636070878526073
X0 3.2807804308511618e-06 1.6011341648797515e-07
X1 0.6167447969207155 0.39692255217663797
RestFrameMag_0_UX 23.777331947011234 0.0
RestFrameMag_0_B 24.35212802513183 0.05298767680817054
RestFrameMag_0_V 24.464899123123818 0.0
RestFrameMag_0_R 24.560910342931454 0.0
CovDayMaxDayMax 0.22159849668712792 -1
CovDayMaxRestFrameMag_0_B 0.009979239129897736 -1
CovDayMaxX1 0.07666596676787504 -1
CovDayMaxColor 0.004117786094091499 -1
CovRestFrameMag_0_BDayMax 0.009979239129897722 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028076938935271342 -1
CovRestFrameMag_0_BX1 0.014684427947815154 -1
CovRestFrameMag_0_BColor -0.0005187080124157369 -1
CovX1DayMax 0.07666596676787488 -1
CovX1RestFrameMag_0_B 0.014684427947815156 -1
CovX1X1 0.15754751242641588 -1
CovX1Color 0.004491176595090841 -1
CovColorDayMax 0.0041177860940914985 -1
CovColorRestFrameMag_0_B -0.0005187080124157352 -1
CovColorX1 0.004491176595090857 -1
CovColorColor 0.002149315319071752 -1

dmu_estimate 0.17161671722374058
FirstPhase  -14.367489665269483
LastPhase  40.26691328054881
LatestNegPhase  -7.0345070245528465
EarliestPosPhase  2.981274143254031
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
