Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57559.65030887934 0.49826901983652355
Redshift 0.03888 0 F
Color -0.016982267422116507 0.02418684996780385
X0 0.002172778629401293 7.871598610534473e-05
X1 -1.5499197205479645 0.17265284674458353
RestFrameMag_0_UX 16.961971506379147 0.0
RestFrameMag_0_B 17.30129900983514 0.039334332016768954
RestFrameMag_0_V 17.30906974251598 0.0
RestFrameMag_0_R 17.302551029887464 0.0
CovDayMaxDayMax 0.2482720161288499 -1
CovDayMaxRestFrameMag_0_B 0.011812747727237899 -1
CovDayMaxX1 -0.03888891951887268 -1
CovDayMaxColor 0.0020899559176744175 -1
CovRestFrameMag_0_BDayMax 0.011812747727237881 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015471896752054153 -1
CovRestFrameMag_0_BX1 -0.00020870039143241928 -1
CovRestFrameMag_0_BColor 0.0007360453909349726 -1
CovX1DayMax -0.03888891951887271 -1
CovX1RestFrameMag_0_B -0.00020870039143242296 -1
CovX1X1 0.029809005489008653 -1
CovX1Color 0.00022246619876209228 -1
CovColorDayMax 0.0020899559176744266 -1
CovColorRestFrameMag_0_B 0.000736045390934973 -1
CovColorX1 0.00022246619876209152 -1
CovColorColor 0.0005850037113650532 -1

dmu_estimate 0.05344754113900092
FirstPhase  1.8516971360126344
LastPhase  45.12618504607169
LatestNegPhase  1000
EarliestPosPhase  1.8516971360126344
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
