Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53002.62368060501 0.12883794682630745
Redshift 0.332 0 F
Color -0.020904195524029737 0.019597865640792515
X0 3.233682298724019e-05 6.95519374165623e-07
X1 0.729237344659651 0.17313318191816432
RestFrameMag_0_UX 21.430885166177774 0.0
RestFrameMag_0_B 21.86905225004251 0.023352651741338607
RestFrameMag_0_V 21.860434489932157 0.0
RestFrameMag_0_R 21.89433478941566 0.0
CovDayMaxDayMax 0.016599216542418426 -1
CovDayMaxRestFrameMag_0_B 0.00011428847003937285 -1
CovDayMaxX1 0.0038335563052907394 -1
CovDayMaxColor 4.671598966386548e-05 -1
CovRestFrameMag_0_BDayMax 0.00011428847003937579 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005453463433522451 -1
CovRestFrameMag_0_BX1 0.002738413778358296 -1
CovRestFrameMag_0_BColor 0.00033129254212612043 -1
CovX1DayMax 0.0038335563052907125 -1
CovX1RestFrameMag_0_B 0.002738413778358296 -1
CovX1X1 0.02997509868110818 -1
CovX1Color 0.0010581394762562563 -1
CovColorDayMax 4.6715989663865726e-05 -1
CovColorRestFrameMag_0_B 0.0003312925421261205 -1
CovColorX1 0.0010581394762562565 -1
CovColorColor 0.0003840763376745558 -1

dmu_estimate 0.05053645661723269
FirstPhase  -9.282042496250266
LastPhase  17.80504459083267
LatestNegPhase  -1.789550003760834
EarliestPosPhase  11.738978524770753
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
