Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54174.01256492323 0.21128881243556025
Redshift 0.03168095195 0 F
Color 0.2080805934341603 0.011764408838365471
X0 0.002320357934091772 2.9836111060071465e-05
X1 1.01143408661158 0.11143858024400338
RestFrameMag_0_UX 17.042878313811148 0.0
RestFrameMag_0_B 17.227335198946435 0.013960840054525324
RestFrameMag_0_V 16.983690394219558 0.0
RestFrameMag_0_R 16.898996244906396 0.0
CovDayMaxDayMax 0.04464296226042935 -1
CovDayMaxRestFrameMag_0_B 0.0011144250556191413 -1
CovDayMaxX1 -0.014836773301842987 -1
CovDayMaxColor 0.00040517962254734926 -1
CovRestFrameMag_0_BDayMax 0.0011144250556191424 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019490505502803865 -1
CovRestFrameMag_0_BX1 0.00011292056280847948 -1
CovRestFrameMag_0_BColor 0.00012660047638672216 -1
CovX1DayMax -0.014836773301842977 -1
CovX1RestFrameMag_0_B 0.00011292056280848037 -1
CovX1X1 0.01241855716679918 -1
CovX1Color 1.6050681221413467e-05 -1
CovColorDayMax 0.00040517962254734883 -1
CovColorRestFrameMag_0_B 0.00012660047638672216 -1
CovColorX1 1.6050681221413955e-05 -1
CovColorColor 0.00013840131531621164 -1

dmu_estimate 0.031185241836174306
FirstPhase  -1.5727390528654994
LastPhase  44.96434192091349
LatestNegPhase  -0.49945181429914737
EarliestPosPhase  0.35615184721036747
NightsNegPhase  2
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.085871589232406
Instrument|CfA34_FLWO	6.0506503197566275	0.05513017023211331
Instrument|SWOPE	6.097145713234986	0.03223136686217495
