Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57043.33222294209 0.777183666113518
Redshift 0.5421 0 F
Color -0.0642447556085471 0.03987789040517974
X0 8.4320303838409e-06 3.4273798452643056e-07
X1 0.5527450314974022 0.6795374648413594
RestFrameMag_0_UX 22.845482358893538 0.0
RestFrameMag_0_B 23.32823103308614 0.0441320798913761
RestFrameMag_0_V 23.365432235199023 0.0
RestFrameMag_0_R 23.419945041597533 0.0
CovDayMaxDayMax 0.6040144508736482 -1
CovDayMaxRestFrameMag_0_B 0.00573053113578174 -1
CovDayMaxX1 0.16988372871655916 -1
CovDayMaxColor 0.008768487403690493 -1
CovRestFrameMag_0_BDayMax 0.005730531135781748 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019476404755388028 -1
CovRestFrameMag_0_BX1 0.018008182204548157 -1
CovRestFrameMag_0_BColor 0.00046794034170144337 -1
CovX1DayMax 0.1698837287165593 -1
CovX1RestFrameMag_0_B 0.018008182204548154 -1
CovX1X1 0.46177116612302166 -1
CovX1Color 0.002476189419365505 -1
CovColorDayMax 0.008768487403690491 -1
CovColorRestFrameMag_0_B 0.0004679403417014433 -1
CovColorX1 0.002476189419365505 -1
CovColorColor 0.0015902461431675265 -1

dmu_estimate 0.15993968105963846
FirstPhase  -11.841140614803287
LastPhase  15.414549677656785
LatestNegPhase  -2.7314849504478604
EarliestPosPhase  0.5426217871171928
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
