Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53776.64821869909 0.534655533339059
Redshift 0.727 0 F
Color -0.038328909724785296 0.050641085980591
X0 4.7888535207136455e-06 2.0933387236043496e-07
X1 -0.8690860794703079 0.5243763073141391
RestFrameMag_0_UX 23.549116882841066 0.0
RestFrameMag_0_B 23.94303368131814 0.047460496154426414
RestFrameMag_0_V 23.966380234347188 0.0
RestFrameMag_0_R 23.98313934465966 0.0
CovDayMaxDayMax 0.28585653933007366 -1
CovDayMaxRestFrameMag_0_B -0.01012451610101586 -1
CovDayMaxX1 -0.16584125998589763 -1
CovDayMaxColor -0.00967660768024475 -1
CovRestFrameMag_0_BDayMax -0.01012451610101585 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022524986952243246 -1
CovRestFrameMag_0_BX1 0.018860180660215366 -1
CovRestFrameMag_0_BColor -0.00015561342724340223 -1
CovX1DayMax -0.16584125998589758 -1
CovX1RestFrameMag_0_B 0.01886018066021537 -1
CovX1X1 0.27497051167241243 -1
CovX1Color 0.006814307269571102 -1
CovColorDayMax -0.009676607680244764 -1
CovColorRestFrameMag_0_B -0.00015561342724340103 -1
CovColorX1 0.006814307269571117 -1
CovColorColor 0.0025645195892936104 -1

dmu_estimate 0.17881514997642917
FirstPhase  -5.818308453440709
LastPhase  43.28418141338206
LatestNegPhase  -2.3209141280204
EarliestPosPhase  8.646080660631789
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
