Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57337.99779555733 0.5711060218845969
Redshift 0.2672 0 F
Color 0.010044803431658863 0.03112002230309945
X0 6.083628650294322e-05 2.4442342279973745e-06
X1 0.64281669808899 0.3990650452526222
RestFrameMag_0_UX 20.78477230450769 0.0
RestFrameMag_0_B 21.1829784161031 0.043621886653410324
RestFrameMag_0_V 21.143572321689746 0.0
RestFrameMag_0_R 21.15923136135755 0.0
CovDayMaxDayMax 0.3261620882328497 -1
CovDayMaxRestFrameMag_0_B 0.010251659786822426 -1
CovDayMaxX1 -0.005930497659910985 -1
CovDayMaxColor 0.003523826332474797 -1
CovRestFrameMag_0_BDayMax 0.010251659786822432 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001902868995202978 -1
CovRestFrameMag_0_BX1 0.00871959451846592 -1
CovRestFrameMag_0_BColor 0.0005786633997631942 -1
CovX1DayMax -0.005930497659910924 -1
CovX1RestFrameMag_0_B 0.008719594518465922 -1
CovX1X1 0.1592529103424774 -1
CovX1Color 0.0024457524446740695 -1
CovColorDayMax 0.0035238263324747963 -1
CovColorRestFrameMag_0_B 0.0005786633997631941 -1
CovColorX1 0.00244575244467407 -1
CovColorColor 0.0009684557881454072 -1

dmu_estimate 0.10391507787234393
FirstPhase  -14.886202302184785
LastPhase  40.34107042509112
LatestNegPhase  -6.96085507995852
EarliestPosPhase  0.8832105766032329
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
