Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54069.305324702575 1.826302947864958
Redshift 0.275823 0 F
Color 0.15923032086759964 0.06733583323264243
X0 1.894334311889484e-05 1.8432021094072654e-06
X1 -0.6019742037033307 1.492391053738953
RestFrameMag_0_UX 22.275570672303807 0.0
RestFrameMag_0_B 22.448614565149498 0.1056429823558396
RestFrameMag_0_V 22.26936773300654 0.0
RestFrameMag_0_R 22.181751411022933 0.0
CovDayMaxDayMax 3.3353824573802355 -1
CovDayMaxRestFrameMag_0_B -0.11178335791240412 -1
CovDayMaxX1 2.3209821797802492 -1
CovDayMaxColor 0.03295649268104945 -1
CovRestFrameMag_0_BDayMax -0.11178335791240415 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011160439721036237 -1
CovRestFrameMag_0_BX1 -0.02837041930817821 -1
CovRestFrameMag_0_BColor 0.000409814979354724 -1
CovX1DayMax 2.3209821797802497 -1
CovX1RestFrameMag_0_B -0.028370419308178223 -1
CovX1X1 2.2272310572800627 -1
CovX1Color 0.03389989237663875 -1
CovColorDayMax 0.032956492681049415 -1
CovColorRestFrameMag_0_B 0.00040981497935472486 -1
CovColorX1 0.03389989237663872 -1
CovColorColor 0.004534114437134233 -1

dmu_estimate 0.23851885514695134
FirstPhase  -13.314185982360529
LastPhase  -0.7874718535229233
LatestNegPhase  -0.7874718535229233
EarliestPosPhase  -1000
NightsNegPhase  12
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
