Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52169.71731008317 0.16366061091398254
Redshift 0.0370389571308028 0 F
Color -0.031441198758164354 0.011465865191510702
X0 0.003908475095036727 4.4672583308042224e-05
X1 1.7099942652544733 0.10847660300409069
RestFrameMag_0_UX 16.17431611989449 0.0
RestFrameMag_0_B 16.662986316321607 0.012409607296515052
RestFrameMag_0_V 16.65650587206166 0.0
RestFrameMag_0_R 16.712457099961348 0.0
CovDayMaxDayMax 0.026784795564737982 -1
CovDayMaxRestFrameMag_0_B 0.00017515667055722969 -1
CovDayMaxX1 -0.009461872983596584 -1
CovDayMaxColor -7.412808759337964e-05 -1
CovRestFrameMag_0_BDayMax 0.00017515667055722982 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001539983532537196 -1
CovRestFrameMag_0_BX1 0.0002890156705291699 -1
CovRestFrameMag_0_BColor 0.00011033277481601252 -1
CovX1DayMax -0.009461872983596584 -1
CovX1RestFrameMag_0_B 0.00028901567052917 -1
CovX1X1 0.011767173399307097 -1
CovX1Color 9.020626646206095e-05 -1
CovColorDayMax -7.412808759337966e-05 -1
CovColorRestFrameMag_0_B 0.00011033277481601251 -1
CovColorX1 9.020626646206098e-05 -1
CovColorColor 0.00013146606458989675 -1

dmu_estimate 0.030655803562633154
FirstPhase  -6.053109229894994
LastPhase  37.21431065965101
LatestNegPhase  -0.3252626922592487
EarliestPosPhase  0.5348689294800187
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.350775322128078
Instrument|CfA34_FLWO	6.353236832307315	0.04219172742386555
Instrument|LOSS	6.351000912393105	0.034263990555097296
