Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53664.05692914926 0.32758381927564934
Redshift 0.2517 0 F
Color -0.022587747715035623 0.0255181362023864
X0 5.103039892464909e-05 1.5453877038441293e-06
X1 1.580349666829405 0.36344986364910425
RestFrameMag_0_UX 20.900229051866667 0.0
RestFrameMag_0_B 21.373514474147605 0.03288007571583261
RestFrameMag_0_V 21.359113787899435 0.0
RestFrameMag_0_R 21.408161190711546 0.0
CovDayMaxDayMax 0.10731115865122129 -1
CovDayMaxRestFrameMag_0_B 0.0028021719709984865 -1
CovDayMaxX1 0.0042545767433538485 -1
CovDayMaxColor 0.0005410387878585351 -1
CovRestFrameMag_0_BDayMax 0.0028021719709984804 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010810993790788855 -1
CovRestFrameMag_0_BX1 0.008495167907414591 -1
CovRestFrameMag_0_BColor 0.0005024931497236984 -1
CovX1DayMax 0.004254576743353733 -1
CovX1RestFrameMag_0_B 0.008495167907414588 -1
CovX1X1 0.13209580338655247 -1
CovX1Color 0.0032368601782084843 -1
CovColorDayMax 0.0005410387878585298 -1
CovColorRestFrameMag_0_B 0.0005024931497236982 -1
CovColorX1 0.0032368601782084825 -1
CovColorColor 0.0006511752752435434 -1

dmu_estimate 0.07884956174327563
FirstPhase  -7.753638371221722
LastPhase  32.92340325217161
LatestNegPhase  -0.5920884790738611
EarliestPosPhase  0.21768462949531317
NightsNegPhase  3
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
