Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58195.22228995635 0.027648716833339256
Redshift 0.008058908539987353 0 F
Color -0.06335683714841658 0.009102775726545219
X0 0.06456282615322707 0.0005199095727137469
X1 0.2716937539047092 0.0319861947604317
RestFrameMag_0_UX 13.147653518318629 0.0
RestFrameMag_0_B 13.618191716462219 0.00874318365425875
RestFrameMag_0_V 13.656950590218909 0.0
RestFrameMag_0_R 13.706359458574022 0.0
CovDayMaxDayMax 0.0007644515425301774 -1
CovDayMaxRestFrameMag_0_B 3.844782299328422e-06 -1
CovDayMaxX1 0.0003005443183671292 -1
CovDayMaxColor -2.234697657720838e-05 -1
CovRestFrameMag_0_BDayMax 3.844782299328426e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.644326041209739e-05 -1
CovRestFrameMag_0_BX1 7.175218230306915e-05 -1
CovRestFrameMag_0_BColor 5.951685693572281e-05 -1
CovX1DayMax 0.00030054431836712913 -1
CovX1RestFrameMag_0_B 7.175218230306914e-05 -1
CovX1X1 0.0010231166552522684 -1
CovX1Color -1.656899393649727e-05 -1
CovColorDayMax -2.2346976577208385e-05 -1
CovColorRestFrameMag_0_B 5.9516856935722825e-05 -1
CovColorX1 -1.656899393649727e-05 -1
CovColorColor 8.286052592778082e-05 -1

dmu_estimate 0.023340145895355373
FirstPhase  -15.012158345358435
LastPhase  42.81917423473459
LatestNegPhase  -0.15261008549107097
EarliestPosPhase  0.5325582059892368
NightsNegPhase  16
NightsPosPhase  40

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.206771202323756
Instrument|LCOGT	3.200252013472583	0.028368293518983886
Instrument|CNIa02	3.229046920039766	0.03405377360694313
