Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53123.197379172576 0.5793034753664635
Redshift 0.74 0 F
Color -0.1528307026538618 0.05342706872422889
X0 4.17798409028183e-06 1.9681034378385104e-07
X1 0.3651869379093195 0.49474434263418415
RestFrameMag_0_UX 23.50712591307396 0.0
RestFrameMag_0_B 24.089492301579103 0.05114526793293912
RestFrameMag_0_V 24.219035782822186 0.0
RestFrameMag_0_R 24.318837575930697 0.0
CovDayMaxDayMax 0.33559251657166284 -1
CovDayMaxRestFrameMag_0_B 0.003972415498828172 -1
CovDayMaxX1 0.0008322112139039372 -1
CovDayMaxColor -0.004788765597109536 -1
CovRestFrameMag_0_BDayMax 0.003972415498828212 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002615838431932131 -1
CovRestFrameMag_0_BX1 0.017032263621988366 -1
CovRestFrameMag_0_BColor -0.0010957365646259193 -1
CovX1DayMax 0.0008322112139045233 -1
CovX1RestFrameMag_0_B 0.01703226362198837 -1
CovX1X1 0.244771964568531 -1
CovX1Color -0.0003066681933342104 -1
CovColorDayMax -0.004788765597109563 -1
CovColorRestFrameMag_0_B -0.001095736564625919 -1
CovColorX1 -0.00030666819333420564 -1
CovColorColor 0.002854451672463477 -1

dmu_estimate 0.21392875190777125
FirstPhase  -10.274355846308152
LastPhase  16.127943004267898
LatestNegPhase  -1.636424811826062
EarliestPosPhase  6.932540705417324
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
