Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55943.416182345136 1.5483475200136638
Redshift 1.54 0 F
Color 0.16649864976939951 0.07619736568811641
X0 4.819324546488829e-07 5.1484185406505646e-08
X1 2.3415841559940453 0.8430566996650992
RestFrameMag_0_UX 26.150440758284034 0.0
RestFrameMag_0_B 26.434499831432127 0.11598771472871355
RestFrameMag_0_V 26.220647933983663 0.0
RestFrameMag_0_R 26.182394821046216 0.0
CovDayMaxDayMax 2.397380042732463 -1
CovDayMaxRestFrameMag_0_B 0.08858936580811469 -1
CovDayMaxX1 0.5650790664179624 -1
CovDayMaxColor 0.029929975946962558 -1
CovRestFrameMag_0_BDayMax 0.08858936580811444 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013453149967989434 -1
CovRestFrameMag_0_BX1 0.07064027849561026 -1
CovRestFrameMag_0_BColor 0.0072267502575990225 -1
CovX1DayMax 0.5650790664179626 -1
CovX1RestFrameMag_0_B 0.07064027849561028 -1
CovX1X1 0.7107445988502094 -1
CovX1Color 0.022983341232301502 -1
CovColorDayMax 0.02992997594696242 -1
CovColorRestFrameMag_0_B 0.00722675025759902 -1
CovColorX1 0.02298334123230148 -1
CovColorColor 0.00580603853780854 -1

dmu_estimate 0.19278099156076717
FirstPhase  -13.628418246115348
LastPhase  32.62788096648092
LatestNegPhase  -13.626056041393321
EarliestPosPhase  5.546384903490126
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
