Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58447.614920830456 0.10397798840789181
Redshift 0.041231857807443574 0 F
Color -0.02081840106396706 0.012375319023408932
X0 0.0026828971655975882 3.2038640125825414e-05
X1 0.5367995936027503 0.06755733239992717
RestFrameMag_0_UX 16.641401828635004 0.0
RestFrameMag_0_B 17.07183115963064 0.012965652199374211
RestFrameMag_0_V 17.06483024873326 0.0
RestFrameMag_0_R 17.095460969745687 0.0
CovDayMaxDayMax 0.010811422073351683 -1
CovDayMaxRestFrameMag_0_B 0.00012836889384196378 -1
CovDayMaxX1 -0.00361456284704836 -1
CovDayMaxColor 1.1331297875558999e-05 -1
CovRestFrameMag_0_BDayMax 0.00012836889384196574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016810813695513732 -1
CovRestFrameMag_0_BX1 0.00023210867021367386 -1
CovRestFrameMag_0_BColor 0.00012114321405401852 -1
CovX1DayMax -0.0036145628470483585 -1
CovX1RestFrameMag_0_B 0.00023210867021367397 -1
CovX1X1 0.00456399316099425 -1
CovX1Color 5.4286992521260676e-05 -1
CovColorDayMax 1.1331297875559709e-05 -1
CovColorRestFrameMag_0_B 0.0001211432140540185 -1
CovColorX1 5.428699252126051e-05 -1
CovColorColor 0.00015314852093114702 -1

dmu_estimate 0.03116556639138209
FirstPhase  -5.553816651970294
LastPhase  38.970867886224305
LatestNegPhase  -0.7247673270847205
EarliestPosPhase  1.4738976319611894
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
