Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52988.68756362847 0.9704442660337931
Redshift 0.526 0 F
Color 0.06738328748108932 0.09750233069495708
X0 6.513633650894093e-06 4.1144247474691875e-07
X1 -0.5619962010070758 0.7984163695237715
RestFrameMag_0_UX 23.327410505896555 0.0
RestFrameMag_0_B 23.608842235949453 0.06858199508145403
RestFrameMag_0_V 23.522076618188095 0.0
RestFrameMag_0_R 23.485682858687337 0.0
CovDayMaxDayMax 0.9417620734778673 -1
CovDayMaxRestFrameMag_0_B 0.04322987531240748 -1
CovDayMaxX1 0.6006465703623627 -1
CovDayMaxColor 0.022602164528116205 -1
CovRestFrameMag_0_BDayMax 0.043229875312407566 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004703490049352584 -1
CovRestFrameMag_0_BX1 0.040636263048557456 -1
CovRestFrameMag_0_BColor 0.0032806029705191317 -1
CovX1DayMax 0.6006465703623635 -1
CovX1RestFrameMag_0_B 0.04063626304855742 -1
CovX1X1 0.6374686991235197 -1
CovX1Color 0.01418155697575492 -1
CovColorDayMax 0.02260216452811633 -1
CovColorRestFrameMag_0_B 0.0032806029705191348 -1
CovColorX1 0.014181556975754983 -1
CovColorColor 0.009506704490948769 -1

dmu_estimate 0.29211311329585443
FirstPhase  -13.515965680515931
LastPhase  10.11797927361218
LatestNegPhase  -0.3643929413266524
EarliestPosPhase  2.2643750796387785
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
