Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56275.854879357685 0.07622054402108339
Redshift 0.036 0 F
Color 0.24975293525241293 0.014133590487297086
X0 0.0010406153138415631 1.4753365738158804e-05
X1 0.9946257660242275 0.08016009229606746
RestFrameMag_0_UX 17.96025752853366 0.0
RestFrameMag_0_B 18.096978843422672 0.015393068995711502
RestFrameMag_0_V 17.81145606801284 0.0
RestFrameMag_0_R 17.70408431086644 0.0
CovDayMaxDayMax 0.005809571330869911 -1
CovDayMaxRestFrameMag_0_B -3.5644874223438384e-07 -1
CovDayMaxX1 0.000572698372369938 -1
CovDayMaxColor -3.656834229238823e-05 -1
CovRestFrameMag_0_BDayMax -3.5644874223438146e-07 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002369465731067347 -1
CovRestFrameMag_0_BX1 0.0002782504319893738 -1
CovRestFrameMag_0_BColor 0.0001778456861664762 -1
CovX1DayMax 0.000572698372369938 -1
CovX1RestFrameMag_0_B 0.00027825043198937387 -1
CovX1X1 0.006425640396914054 -1
CovX1Color 3.4003828648476374e-05 -1
CovColorDayMax -3.656834229238824e-05 -1
CovColorRestFrameMag_0_B 0.00017784568616647622 -1
CovColorX1 3.40038286484763e-05 -1
CovColorColor 0.00019975838006261467 -1

dmu_estimate 0.034582032020819005
FirstPhase  -10.383454978333269
LastPhase  37.890685948032356
LatestNegPhase  -0.7090148241100154
EarliestPosPhase  0.28112031127438336
NightsNegPhase  10
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
