Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48719.25938589041 0.4670671157374217
Redshift 0.0252 0 F
Color -0.054836510838505215 0.024813655031020575
X0 0.006620406169266702 0.0001427237165542805
X1 0.34295401533680503 0.35150639077682566
RestFrameMag_0_UX 15.627798298742123 0.0
RestFrameMag_0_B 16.09098470051895 0.02340646515918878
RestFrameMag_0_V 16.12041516590347 0.0
RestFrameMag_0_R 16.1663475322515 0.0
CovDayMaxDayMax 0.2181516906032741 -1
CovDayMaxRestFrameMag_0_B 0.002537876061644677 -1
CovDayMaxX1 -0.11228552999404795 -1
CovDayMaxColor 0.00029409600162968503 -1
CovRestFrameMag_0_BDayMax 0.00253787606164467 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005478626112483183 -1
CovRestFrameMag_0_BX1 0.0014748448109308187 -1
CovRestFrameMag_0_BColor 0.0004061665966503861 -1
CovX1DayMax -0.11228552999404794 -1
CovX1RestFrameMag_0_B 0.0014748448109308157 -1
CovX1X1 0.12355674275695049 -1
CovX1Color 0.0010638647039397176 -1
CovColorDayMax 0.0002940960016296725 -1
CovColorRestFrameMag_0_B 0.0004061665966503863 -1
CovColorX1 0.0010638647039397317 -1
CovColorColor 0.0006157174759984927 -1

dmu_estimate 0.07540104520955508
FirstPhase  -1.0626081647307213
LastPhase  41.699779661889444
LatestNegPhase  -0.05792615121065649
EarliestPosPhase  0.937001667769666
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
