Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53297.00364292243 0.38642515458717375
Redshift 0.384 0 F
Color -0.03351981268769425 0.0631544036065183
X0 1.811544530239807e-05 8.783189370039163e-07
X1 -1.1345739232955534 0.34360744452110004
RestFrameMag_0_UX 22.121614670425608 0.0
RestFrameMag_0_B 22.498575754403856 0.05264141473263087
RestFrameMag_0_V 22.519406382969834 0.0
RestFrameMag_0_R 22.52906838249868 0.0
CovDayMaxDayMax 0.14932440009772113 -1
CovDayMaxRestFrameMag_0_B -0.003265325281381526 -1
CovDayMaxX1 0.012613680956972587 -1
CovDayMaxColor -0.0036435039823821424 -1
CovRestFrameMag_0_BDayMax -0.003265325281381508 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002771118545052846 -1
CovRestFrameMag_0_BX1 0.0051672218935593815 -1
CovRestFrameMag_0_BColor 0.0027012640430260715 -1
CovX1DayMax 0.012613680956972595 -1
CovX1RestFrameMag_0_B 0.0051672218935593746 -1
CovX1X1 0.11806607593032083 -1
CovX1Color -0.0011924374652279178 -1
CovColorDayMax -0.0036435039823821676 -1
CovColorRestFrameMag_0_B 0.002701264043026072 -1
CovColorX1 -0.001192437465227911 -1
CovColorColor 0.003988478694895013 -1

dmu_estimate 0.1685562983022606
FirstPhase  -10.08558014626222
LastPhase  38.31933314853751
LatestNegPhase  -2.8774876607113624
EarliestPosPhase  0.01333603870994721
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
