Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57657.19803704122 0.08867503760388208
Redshift 0.01669 0 F
Color -0.038732101007964245 0.013819370201713093
X0 0.01864705895567071 0.00029763462650279297
X1 0.5332521519380018 0.07819022770392746
RestFrameMag_0_UX 14.515173116038188 0.0
RestFrameMag_0_B 14.966728611873314 0.017329954849822186
RestFrameMag_0_V 14.97803923835713 0.0
RestFrameMag_0_R 15.018351421663786 0.0
CovDayMaxDayMax 0.0078632622940499 -1
CovDayMaxRestFrameMag_0_B -0.00014111461103490208 -1
CovDayMaxX1 -0.0016340845965342734 -1
CovDayMaxColor -4.177154964869987e-05 -1
CovRestFrameMag_0_BDayMax -0.00014111461103490203 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003003273350968755 -1
CovRestFrameMag_0_BX1 0.0004820474080559448 -1
CovRestFrameMag_0_BColor 0.00020034313638164555 -1
CovX1DayMax -0.0016340845965342736 -1
CovX1RestFrameMag_0_B 0.00048204740805594514 -1
CovX1X1 0.006113711708392026 -1
CovX1Color 5.802691898515528e-05 -1
CovColorDayMax -4.177154964869979e-05 -1
CovColorRestFrameMag_0_B 0.00020034313638164555 -1
CovColorX1 5.802691898515501e-05 -1
CovColorColor 0.00019097499277199577 -1

dmu_estimate 0.032682699524986626
FirstPhase  -14.877708093296299
LastPhase  41.31934312207449
LatestNegPhase  -0.910854873192487
EarliestPosPhase  1.0120714856826765
NightsNegPhase  9
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.515437235117256
Instrument|PS	4.441359707201324	0.03805104362570434
Instrument|CNIa02	4.5931684941759325	0.044241391887252006
