Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53980.53600632024 0.770291618953422
Redshift 0.307 0 F
Color -0.029952156384307267 0.07002265784118647
X0 3.8345690241389686e-05 3.600401879855577e-06
X1 -2.103778545840246 0.9272801536216609
RestFrameMag_0_UX 21.353859501950275 0.0
RestFrameMag_0_B 21.684656177353652 0.1019433122218003
RestFrameMag_0_V 21.710592103471257 0.0
RestFrameMag_0_R 21.702048275686515 0.0
CovDayMaxDayMax 0.5933491782298839 -1
CovDayMaxRestFrameMag_0_B -0.031966883766718995 -1
CovDayMaxX1 -0.34015178691493736 -1
CovDayMaxColor -0.019426225129955222 -1
CovRestFrameMag_0_BDayMax -0.03196688376671896 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010392438906751457 -1
CovRestFrameMag_0_BX1 0.07748265351490558 -1
CovRestFrameMag_0_BColor 0.0037126823973229516 -1
CovX1DayMax -0.340151786914937 -1
CovX1RestFrameMag_0_B 0.07748265351490558 -1
CovX1X1 0.8598484833006111 -1
CovX1Color 0.02724157058042554 -1
CovColorDayMax -0.019426225129955225 -1
CovColorRestFrameMag_0_B 0.0037126823973229538 -1
CovColorX1 0.027241570580425565 -1
CovColorColor 0.004903172611143872 -1

dmu_estimate 0.21968650262423803
FirstPhase  -4.86946007669254
LastPhase  44.81679164480769
LatestNegPhase  -4.866922203704668
EarliestPosPhase  6.598740382370169
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
