Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50896.137216853705 0.6076249892675611
Redshift 0.355 0 F
Color 0.12276774195947975 0.04610313056633791
X0 1.528380869533766e-05 7.385318691261393e-07
X1 -1.0294452816581292 0.282242973958179
RestFrameMag_0_UX 22.485489160640952 0.0
RestFrameMag_0_B 22.682288995837446 0.05246406865342061
RestFrameMag_0_V 22.5438305585069 0.0
RestFrameMag_0_R 22.4686383366651 0.0
CovDayMaxDayMax 0.36920812758240373 -1
CovDayMaxRestFrameMag_0_B 0.011904020710908868 -1
CovDayMaxX1 -0.0733352552029714 -1
CovDayMaxColor 0.003613224491202228 -1
CovRestFrameMag_0_BDayMax 0.011904020710908863 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027524784996708312 -1
CovRestFrameMag_0_BX1 0.0010098580774525081 -1
CovRestFrameMag_0_BColor 0.0019344602314738568 -1
CovX1DayMax -0.07333525520297153 -1
CovX1RestFrameMag_0_B 0.0010098580774524945 -1
CovX1X1 0.0796610963487573 -1
CovX1Color -0.002430528383933097 -1
CovColorDayMax 0.003613224491202241 -1
CovColorRestFrameMag_0_B 0.0019344602314738575 -1
CovColorX1 -0.0024305283839330975 -1
CovColorColor 0.002125498648016801 -1

dmu_estimate 0.12134198359472928
FirstPhase  -0.780233840318053
LastPhase  38.2972569343835
LatestNegPhase  -0.042226460244252285
EarliestPosPhase  2.2603565656684848
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
