Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54396.89073937138 0.25949918084700063
Redshift 0.203 0 F
Color 0.04410022156504963 0.02859276666427673
X0 7.870605274964416e-05 2.8093961187941686e-06
X1 0.04075240553032121 0.3387188836423353
RestFrameMag_0_UX 20.56959709133801 0.0
RestFrameMag_0_B 20.90341648904577 0.03875512712325153
RestFrameMag_0_V 20.83478170052643 0.0
RestFrameMag_0_R 20.821601519650482 0.0
CovDayMaxDayMax 0.06733982486026435 -1
CovDayMaxRestFrameMag_0_B 0.003200931600494884 -1
CovDayMaxX1 0.03267758630481217 -1
CovDayMaxColor 0.001301829228564148 -1
CovRestFrameMag_0_BDayMax 0.003200931600494884 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001501959878339386 -1
CovRestFrameMag_0_BX1 0.009832992888568405 -1
CovRestFrameMag_0_BColor 0.0007481786755467723 -1
CovX1DayMax 0.03267758630481217 -1
CovX1RestFrameMag_0_B 0.009832992888568407 -1
CovX1X1 0.11473048213590989 -1
CovX1Color 0.0039058727941942797 -1
CovColorDayMax 0.0013018292285641474 -1
CovColorRestFrameMag_0_B 0.0007481786755467722 -1
CovColorX1 0.0039058727941942775 -1
CovColorColor 0.0008175463055177745 -1

dmu_estimate 0.0785844092617166
FirstPhase  -12.154879776709597
LastPhase  30.170759458534366
LatestNegPhase  -3.01457803107495
EarliestPosPhase  5.234561619801566
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
