Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54421.59232373169 0.8772026792253177
Redshift 0.302 0 F
Color -0.08733007436162593 0.03844688785877143
X0 4.461506126787465e-05 1.7767497067087918e-06
X1 -0.2896010484560545 0.9877325194101426
RestFrameMag_0_UX 21.04256528200073 0.0
RestFrameMag_0_B 21.519382391710295 0.04323834661538771
RestFrameMag_0_V 21.587550898032696 0.0
RestFrameMag_0_R 21.64092004307987 0.0
CovDayMaxDayMax 0.7694845404400756 -1
CovDayMaxRestFrameMag_0_B 0.008339952970504603 -1
CovDayMaxX1 0.7414829063756956 -1
CovDayMaxColor 0.01154576275618472 -1
CovRestFrameMag_0_BDayMax 0.008339952970504586 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00186955461803241 -1
CovRestFrameMag_0_BX1 0.022201751987682677 -1
CovRestFrameMag_0_BColor 0.0005108074933600736 -1
CovX1DayMax 0.7414829063756954 -1
CovX1RestFrameMag_0_B 0.02220175198768269 -1
CovX1X1 0.9756155299003079 -1
CovX1Color 0.015186603742349506 -1
CovColorDayMax 0.011545762756184718 -1
CovColorRestFrameMag_0_B 0.0005108074933600736 -1
CovColorX1 0.015186603742349501 -1
CovColorColor 0.001478163186024946 -1

dmu_estimate 0.15583541770118386
FirstPhase  -14.689585815432206
LastPhase  2.097608501004601
LatestNegPhase  -2.464900715581496
EarliestPosPhase  0.608135382727986
NightsNegPhase  7
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
