Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57582.82954667616 0.35114693408042047
Redshift 0.05093 0 F
Color -0.1227265954800213 0.019241938972495445
X0 0.0023956773143287147 5.36901578283682e-05
X1 0.9008271257091529 0.2042956441851126
RestFrameMag_0_UX 16.627094854373713 0.0
RestFrameMag_0_B 17.19366145892708 0.024332721207810774
RestFrameMag_0_V 17.28772912315775 0.0
RestFrameMag_0_R 17.379651588695125 0.0
CovDayMaxDayMax 0.12330416931407916 -1
CovDayMaxRestFrameMag_0_B 0.0027242385696751082 -1
CovDayMaxX1 -0.04087299558472925 -1
CovDayMaxColor 0.0002774407436276119 -1
CovRestFrameMag_0_BDayMax 0.0027242385696751143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005920813213770442 -1
CovRestFrameMag_0_BX1 0.0005824297644536639 -1
CovRestFrameMag_0_BColor 0.0003659149301664854 -1
CovX1DayMax -0.04087299558472924 -1
CovX1RestFrameMag_0_B 0.0005824297644536709 -1
CovX1X1 0.04173671023301013 -1
CovX1Color 0.00045409716662418503 -1
CovColorDayMax 0.00027744074362761305 -1
CovColorRestFrameMag_0_B 0.00036591493016648535 -1
CovColorX1 0.0004540971666241821 -1
CovColorColor 0.000370252215421239 -1

dmu_estimate 0.04894811917204992
FirstPhase  -1.4811135624273886
LastPhase  33.707719185709756
LatestNegPhase  -1.4811135624273886
EarliestPosPhase  2.34787599919671
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
