Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54064.7675573852 0.1928198194052536
Redshift 0.03280468220184512 0 F
Color 0.352749855953824 0.011545089304915487
X0 0.0014879566488739111 1.80306073910678e-05
X1 -0.6263588750759118 0.08601583496314787
RestFrameMag_0_UX 17.752092581828617 0.0
RestFrameMag_0_B 17.705183025966512 0.013156622038066336
RestFrameMag_0_V 17.33188529574545 0.0
RestFrameMag_0_R 17.13773681902943 0.0
CovDayMaxDayMax 0.03717948275547461 -1
CovDayMaxRestFrameMag_0_B 0.0009541676390215995 -1
CovDayMaxX1 -0.011619138646553005 -1
CovDayMaxColor 0.00024968191699331545 -1
CovRestFrameMag_0_BDayMax 0.0009541676390215991 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001730967034525328 -1
CovRestFrameMag_0_BX1 -6.652855028787008e-05 -1
CovRestFrameMag_0_BColor 0.00011761887666934817 -1
CovX1DayMax -0.011619138646553005 -1
CovX1RestFrameMag_0_B -6.652855028787051e-05 -1
CovX1X1 0.007398723864407492 -1
CovX1Color -3.932781402250806e-06 -1
CovColorDayMax 0.0002496819169933168 -1
CovColorRestFrameMag_0_B 0.00011761887666934821 -1
CovColorX1 -3.932781402251022e-06 -1
CovColorColor 0.00013328908705847396 -1

dmu_estimate 0.028828789773632176
FirstPhase  -0.5300976986594756
LastPhase  41.96576890259202
LatestNegPhase  -0.5227003658163629
EarliestPosPhase  0.35093045281487617
NightsNegPhase  1
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.899771080417059
Instrument|SWOPE	5.9564203465500505	0.03172909627060806
Instrument|CfA34_FLWO	5.703570284977048	0.05396211077382247
