Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51248.76893902566 1.268475753906133
Redshift 0.12272 0 F
Color 0.14610362685740746 0.024794898993098648
X0 0.00022654908642017935 1.0127151505298751e-05
X1 2.5072140256358324 0.4830988106096303
RestFrameMag_0_UX 19.440785537264638 0.0
RestFrameMag_0_B 19.754349257167327 0.04853436054021647
RestFrameMag_0_V 19.55969686007951 0.0
RestFrameMag_0_R 19.535182748443894 0.0
CovDayMaxDayMax 1.6090307382477325 -1
CovDayMaxRestFrameMag_0_B 0.04436339811297915 -1
CovDayMaxX1 -0.3629302933756196 -1
CovDayMaxColor 0.004353131793933983 -1
CovRestFrameMag_0_BDayMax 0.044363398112979104 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023555841530477216 -1
CovRestFrameMag_0_BX1 -0.00022897726140785833 -1
CovRestFrameMag_0_BColor 0.0006659440940652517 -1
CovX1DayMax -0.36293029337561983 -1
CovX1RestFrameMag_0_B -0.00022897726140787652 -1
CovX1X1 0.23338446081243944 -1
CovX1Color 0.002641794139848547 -1
CovColorDayMax 0.00435313179393399 -1
CovColorRestFrameMag_0_B 0.0006659440940652521 -1
CovColorX1 0.0026417941398485484 -1
CovColorColor 0.0006147870160779643 -1

dmu_estimate 0.07846287239277822
FirstPhase  -0.5423783539149788
LastPhase  31.647303846156923
LatestNegPhase  -0.5423783539149788
EarliestPosPhase  3.1005602236920726
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
