Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57629.91208730032 0.10603015351076449
Redshift 0.01144 0 F
Color 0.031045578634758972 0.016279038646872974
X0 0.018856437836073683 0.0003508754058867542
X1 -2.304488671473675 0.0942192351610454
RestFrameMag_0_UX 14.706722017018484 0.0
RestFrameMag_0_B 14.955257326538423 0.020203080499205068
RestFrameMag_0_V 14.921269247964304 0.0
RestFrameMag_0_R 14.874961557487829 0.0
CovDayMaxDayMax 0.011242393453516282 -1
CovDayMaxRestFrameMag_0_B 0.0002972824941994629 -1
CovDayMaxX1 -0.0023044435626080146 -1
CovDayMaxColor 0.0001232278918703947 -1
CovRestFrameMag_0_BDayMax 0.00029728249419946234 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004081644616573601 -1
CovRestFrameMag_0_BX1 0.0006928878774411447 -1
CovRestFrameMag_0_BColor 0.00027805813367681574 -1
CovX1DayMax -0.002304443562608019 -1
CovX1RestFrameMag_0_B 0.0006928878774411443 -1
CovX1X1 0.008877264274332374 -1
CovX1Color 0.0002937948619803038 -1
CovColorDayMax 0.00012322789187039514 -1
CovColorRestFrameMag_0_B 0.0002780581336768158 -1
CovColorX1 0.00029379486198030435 -1
CovColorColor 0.00026500709926638384 -1

dmu_estimate 0.0361647234240866
FirstPhase  -13.644889761583235
LastPhase  40.66261241372246
LatestNegPhase  -0.5237950843819612
EarliestPosPhase  1.1899397884749663
NightsNegPhase  9
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.900325991320929
Instrument|PS	3.853915873136305	0.0720344153844424
Instrument|CNIa02	3.9200370991573568	0.03934171569915489
