Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48830.602600496815 1.4349651987357228
Redshift 0.0614 0 F
Color -0.10473413075274274 0.14280276634928302
X0 0.0010677349795496353 0.00023319349489603103
X1 -1.722456651501495 0.4970252788110166
RestFrameMag_0_UX 17.63375518286859 0.0
RestFrameMag_0_B 18.07219508649729 0.23712496543804693
RestFrameMag_0_V 18.17072096106253 0.0
RestFrameMag_0_R 18.210491841797925 0.0
CovDayMaxDayMax 2.0591251215826523 -1
CovDayMaxRestFrameMag_0_B 0.282109508306379 -1
CovDayMaxX1 0.03110762750153209 -1
CovDayMaxColor 0.14745708285193782 -1
CovRestFrameMag_0_BDayMax 0.2821095083063794 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.05622824923399495 -1
CovRestFrameMag_0_BX1 0.06763141243696721 -1
CovRestFrameMag_0_BColor 0.03261933519479488 -1
CovX1DayMax 0.031107627501533362 -1
CovX1RestFrameMag_0_B 0.0676314124369674 -1
CovX1X1 0.24703412777716877 -1
CovX1Color 0.045956325119155976 -1
CovColorDayMax 0.14745708285193804 -1
CovColorRestFrameMag_0_B 0.03261933519479489 -1
CovColorX1 0.04595632511915589 -1
CovColorColor 0.02039263007700792 -1

dmu_estimate 0.18070439767474783
FirstPhase  12.08535849194682
LastPhase  39.32296919449379
LatestNegPhase  1000
EarliestPosPhase  12.08535849194682
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
