Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57742.96235689911 0.6991313798347604
Redshift 0.06602 0 F
Color -0.10142558278810129 0.026012353278171772
X0 0.0010656016090669909 3.709009016983982e-05
X1 0.6141778569813134 0.2854188744588397
RestFrameMag_0_UX 17.54387627307135 0.0
RestFrameMag_0_B 18.073648574620552 0.03779090927837276
RestFrameMag_0_V 18.14835593876434 0.0
RestFrameMag_0_R 18.22409986931516 0.0
CovDayMaxDayMax 0.48878468626965604 -1
CovDayMaxRestFrameMag_0_B 0.015321928027302761 -1
CovDayMaxX1 -0.13682942074152407 -1
CovDayMaxColor 0.0051962349962023915 -1
CovRestFrameMag_0_BDayMax 0.01532192802730275 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014281528240862006 -1
CovRestFrameMag_0_BX1 -0.002016488441099159 -1
CovRestFrameMag_0_BColor 0.0007716810150282961 -1
CovX1DayMax -0.13682942074152407 -1
CovX1RestFrameMag_0_B -0.0020164884410991614 -1
CovX1X1 0.08146393389735089 -1
CovX1Color -0.0010998569021738503 -1
CovColorDayMax 0.005196234996202394 -1
CovColorRestFrameMag_0_B 0.0007716810150282962 -1
CovColorX1 -0.0010998569021738493 -1
CovColorColor 0.0006766425230684138 -1

dmu_estimate 0.07049096310101574
FirstPhase  1.4827518253781113
LastPhase  38.93608290734606
LatestNegPhase  1000
EarliestPosPhase  1.4827518253781113
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
