Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56975.19897191388 0.2067128793511351
Redshift 0.3268 0 F
Color -0.09492507735929155 0.017366038758200725
X0 3.2592281445212454e-05 6.539862009083723e-07
X1 -0.4222629186827731 0.13002059244111275
RestFrameMag_0_UX 21.379633573562625 0.0
RestFrameMag_0_B 21.860258076953368 0.02178603228289026
RestFrameMag_0_V 21.93734522279413 0.0
RestFrameMag_0_R 21.992742942937117 0.0
CovDayMaxDayMax 0.042730214489636945 -1
CovDayMaxRestFrameMag_0_B 0.001706386635085154 -1
CovDayMaxX1 0.0030507768481434347 -1
CovDayMaxColor 0.0005398664739511286 -1
CovRestFrameMag_0_BDayMax 0.0017063866350851538 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047463120263113663 -1
CovRestFrameMag_0_BX1 0.0012942291696900784 -1
CovRestFrameMag_0_BColor 0.00028117500588021406 -1
CovX1DayMax 0.00305077684814342 -1
CovX1RestFrameMag_0_B 0.0012942291696900784 -1
CovX1X1 0.016905354458737944 -1
CovX1Color 0.0005297660820297644 -1
CovColorDayMax 0.0005398664739511227 -1
CovColorRestFrameMag_0_B 0.00028117500588021395 -1
CovColorX1 0.0005297660820297643 -1
CovColorColor 0.00030157930215132973 -1

dmu_estimate 0.042624619515275755
FirstPhase  -14.306581183210108
LastPhase  42.87083817163224
LatestNegPhase  -1.508872410220056
EarliestPosPhase  3.6780434776287443
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
