Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54422.74010930487 1.9274136162973015
Redshift 0.266065 0 F
Color -0.05066153343054329 0.04418124580117717
X0 4.518608054386093e-05 1.9024473440667521e-06
X1 0.025150841779258932 1.6771463711770305
RestFrameMag_0_UX 21.060347746579037 0.0
RestFrameMag_0_B 21.505799831945247 0.045712217882988064
RestFrameMag_0_V 21.533770070536452 0.0
RestFrameMag_0_R 21.57216862373818 0.0
CovDayMaxDayMax 3.714923248288241 -1
CovDayMaxRestFrameMag_0_B -0.016947706381161092 -1
CovDayMaxX1 3.1011998985233404 -1
CovDayMaxColor 0.0398541424184745 -1
CovRestFrameMag_0_BDayMax -0.016947706381161127 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020896068637817735 -1
CovRestFrameMag_0_BX1 -0.0009079047891774999 -1
CovRestFrameMag_0_BColor 0.00018464399264811785 -1
CovX1DayMax 3.1011998985233395 -1
CovX1RestFrameMag_0_B -0.0009079047891774674 -1
CovX1X1 2.812819950352282 -1
CovX1Color 0.03639100978271433 -1
CovColorDayMax 0.03985414241847448 -1
CovColorRestFrameMag_0_B 0.0001846439926481183 -1
CovColorX1 0.03639100978271432 -1
CovColorColor 0.001951982480544035 -1

dmu_estimate 0.20319152186227046
FirstPhase  -11.458342427023668
LastPhase  -0.3959277800670257
LatestNegPhase  -0.3959277800670257
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
