Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54621.180895664074 0.34908829099764116
Redshift 0.0472 0 F
Color 0.044384796328979736 0.01852686418784109
X0 0.002453152563327747 4.7967497459173115e-05
X1 1.2154199164211599 0.2882928080357698
RestFrameMag_0_UX 16.788263396025062 0.0
RestFrameMag_0_B 17.168926123894636 0.0212298449846186
RestFrameMag_0_V 17.089418307090792 0.0
RestFrameMag_0_R 17.096320601136405 0.0
CovDayMaxDayMax 0.12186263491165378 -1
CovDayMaxRestFrameMag_0_B 0.0006678708332363135 -1
CovDayMaxX1 -0.04992964307754558 -1
CovDayMaxColor -0.00042531476395594233 -1
CovRestFrameMag_0_BDayMax 0.0006678708332363196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045070631807093547 -1
CovRestFrameMag_0_BX1 0.0017709611192338972 -1
CovRestFrameMag_0_BColor 0.00032593057147463475 -1
CovX1DayMax -0.049929643077545514 -1
CovX1RestFrameMag_0_B 0.0017709611192339041 -1
CovX1X1 0.08311274316514922 -1
CovX1Color 0.0013807140670077415 -1
CovColorDayMax -0.0004253147639559269 -1
CovColorRestFrameMag_0_B 0.00032593057147463475 -1
CovColorX1 0.001380714067007729 -1
CovColorColor 0.00034324469663470867 -1

dmu_estimate 0.05067836732552018
FirstPhase  -2.763212055077359
LastPhase  25.760135920477023
LatestNegPhase  -0.8683782124486025
EarliestPosPhase  1.0613200304839052
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
