Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53534.197592268625 0.04095167211679128
Redshift 0.006411819707106137 0 F
Color -0.013273168769975918 0.010028350423282017
X0 0.084101681013909 0.0009082827252866516
X1 0.06112047291939507 0.042600989588833266
RestFrameMag_0_UX 12.929108696311054 0.0
RestFrameMag_0_B 13.331463668318614 0.011725751817457804
RestFrameMag_0_V 13.321001515507755 0.0
RestFrameMag_0_R 13.339534006206238 0.0
CovDayMaxDayMax 0.0016770394491611804 -1
CovDayMaxRestFrameMag_0_B 5.812528834596368e-05 -1
CovDayMaxX1 6.323351686572957e-05 -1
CovDayMaxColor 4.1802527912437205e-05 -1
CovRestFrameMag_0_BDayMax 5.812528834596367e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000137493255684615 -1
CovRestFrameMag_0_BX1 0.00018755353618924516 -1
CovRestFrameMag_0_BColor 9.706944286602361e-05 -1
CovX1DayMax 6.323351686572959e-05 -1
CovX1RestFrameMag_0_B 0.00018755353618924518 -1
CovX1X1 0.0018148443139478802 -1
CovX1Color 5.7207628074728676e-05 -1
CovColorDayMax 4.1802527912437205e-05 -1
CovColorRestFrameMag_0_B 9.706944286602361e-05 -1
CovColorX1 5.720762807472867e-05 -1
CovColorColor 0.00010056781221214063 -1

dmu_estimate 0.022949052683408848
FirstPhase  -12.87613282642075
LastPhase  43.71213341292055
LatestNegPhase  -0.8521285738458771
EarliestPosPhase  0.0313069965541991
NightsNegPhase  12
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.737110441642293
Instrument|CfA34_FLWO	2.7972814497553373	0.034518281842090895
Instrument|LOSS	2.6949582089477073	0.02862478753659231
