Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54402.74100452901 0.6695155597951523
Redshift 0.0339 0 F
Color 0.22515109660167962 0.026264815204818853
X0 0.00209073253034433 0.00010631080254564907
X1 -0.4231085354660256 0.23925806903649258
RestFrameMag_0_UX 17.234774158616105 0.0
RestFrameMag_0_B 17.340088676927962 0.05520815580446059
RestFrameMag_0_V 17.092753941687494 0.0
RestFrameMag_0_R 16.972268954156107 0.0
CovDayMaxDayMax 0.4482510848078162 -1
CovDayMaxRestFrameMag_0_B 0.028669618889761123 -1
CovDayMaxX1 -0.06958153828291432 -1
CovDayMaxColor 0.005908243761088378 -1
CovRestFrameMag_0_BDayMax 0.028669618889761134 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030479404673295954 -1
CovRestFrameMag_0_BX1 -0.00015203592539355244 -1
CovRestFrameMag_0_BColor 0.0011011106529021809 -1
CovX1DayMax -0.06958153828291429 -1
CovX1RestFrameMag_0_B -0.00015203592539354846 -1
CovX1X1 0.057244423599071045 -1
CovX1Color 0.0006643149136477102 -1
CovColorDayMax 0.005908243761088385 -1
CovColorRestFrameMag_0_B 0.001101110652902181 -1
CovColorX1 0.0006643149136477102 -1
CovColorColor 0.0006898405177432836 -1

dmu_estimate 0.05712051538720417
FirstPhase  5.190178422466151
LastPhase  36.26156830543712
LatestNegPhase  1000
EarliestPosPhase  5.190178422466151
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
