Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54505.85053613092 0.13868397438993915
Redshift 0.008082258026651225 0 F
Color -0.05436363173720127 0.018328912553372306
X0 0.07274811756235186 0.0015171361422682856
X1 -1.995149625345918 0.4181684947348373
RestFrameMag_0_UX 13.124119613596152 0.0
RestFrameMag_0_B 13.489278695674114 0.022642642756988823
RestFrameMag_0_V 13.539007773455142 0.0
RestFrameMag_0_R 13.54601054347579 0.0
CovDayMaxDayMax 0.0192332447525893 -1
CovDayMaxRestFrameMag_0_B 0.0009363078856844378 -1
CovDayMaxX1 0.01481365532556539 -1
CovDayMaxColor 0.0004754504382250212 -1
CovRestFrameMag_0_BDayMax 0.0009363078856844288 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005126892710206184 -1
CovRestFrameMag_0_BX1 0.005698059677284431 -1
CovRestFrameMag_0_BColor 0.0003536362345039763 -1
CovX1DayMax 0.014813655325565436 -1
CovX1RestFrameMag_0_B 0.005698059677284432 -1
CovX1X1 0.17486488998879968 -1
CovX1Color 0.0031766287557252423 -1
CovColorDayMax 0.00047545043822501675 -1
CovColorRestFrameMag_0_B 0.00035363623450397624 -1
CovColorX1 0.0031766287557252427 -1
CovColorColor 0.00033594903538916885 -1

dmu_estimate 0.06065343971977466
FirstPhase  -6.711303643179285
LastPhase  8.242843084400487
LatestNegPhase  -0.7345989129604563
EarliestPosPhase  3.2093550336012453
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.7390064508723224
Instrument|LOSS	2.6926632333289944	0.04877051285827109
Instrument|CfA34_FLWO	2.8042625382561153	0.058429908624074406
