Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54391.12542987203 0.3109329211590951
Redshift 0.277751 0 F
Color -0.043132539376905976 0.025755059156986587
X0 4.856773655105549e-05 1.3090380517858833e-06
X1 0.886176183401795 0.31451035809080474
RestFrameMag_0_UX 20.95657028582067 0.0
RestFrameMag_0_B 21.427266417302864 0.02926366569988103
RestFrameMag_0_V 21.43996489717027 0.0
RestFrameMag_0_R 21.488522973156922 0.0
CovDayMaxDayMax 0.09667928146052807 -1
CovDayMaxRestFrameMag_0_B 0.0005911032268580531 -1
CovDayMaxX1 0.006482547331239488 -1
CovDayMaxColor 0.0003102383370648999 -1
CovRestFrameMag_0_BDayMax 0.000591103226858053 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008563621301943935 -1
CovRestFrameMag_0_BX1 0.005901336919902189 -1
CovRestFrameMag_0_BColor 0.0003171751639342496 -1
CovX1DayMax 0.0064825473312394855 -1
CovX1RestFrameMag_0_B 0.0059013369199021875 -1
CovX1X1 0.09891676534640623 -1
CovX1Color 0.0014110659259687342 -1
CovColorDayMax 0.0003102383370649003 -1
CovColorRestFrameMag_0_B 0.0003171751639342499 -1
CovColorX1 0.0014110659259687402 -1
CovColorColor 0.0006633230721798787 -1

dmu_estimate 0.08629736320340126
FirstPhase  -13.902874560088206
LastPhase  32.93957909481019
LatestNegPhase  -2.2067624067819938
EarliestPosPhase  0.9181281235296784
NightsNegPhase  8
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
