Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55593.61995074153 0.13232057650997817
Redshift 0.017428723974103444 0 F
Color 0.022176337616677255 0.02057076076568647
X0 0.011974861577759227 0.00026673989695721553
X1 -0.18618099909356117 0.16224134853008781
RestFrameMag_0_UX 15.09758553229637 0.0
RestFrameMag_0_B 15.447864537691197 0.02418476084247934
RestFrameMag_0_V 15.403555018132677 0.0
RestFrameMag_0_R 15.398481087396734 0.0
CovDayMaxDayMax 0.01750873496793299 -1
CovDayMaxRestFrameMag_0_B 0.00047336119316983326 -1
CovDayMaxX1 -0.0003801548490022691 -1
CovDayMaxColor 0.0003955670482658974 -1
CovRestFrameMag_0_BDayMax 0.0004733611931698289 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005849026570079219 -1
CovRestFrameMag_0_BX1 0.0018961924473916076 -1
CovRestFrameMag_0_BColor 0.0004106201511813597 -1
CovX1DayMax -0.0003801548490022404 -1
CovX1RestFrameMag_0_B 0.0018961924473916074 -1
CovX1X1 0.02632225517286143 -1
CovX1Color 0.0008070315633013712 -1
CovColorDayMax 0.00039556704826589415 -1
CovColorRestFrameMag_0_B 0.00041062015118135964 -1
CovColorX1 0.0008070315633013714 -1
CovColorColor 0.00042315619847910576 -1

dmu_estimate 0.048853250775224635
FirstPhase  -8.197085992377492
LastPhase  30.99976294681141
LatestNegPhase  -1.307168463195897
EarliestPosPhase  1.5824688457633098
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
