Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54128.88438448548 0.4313444047093528
Redshift 0.03075127393631764 0 F
Color -0.12197724105236259 0.025456753825451633
X0 0.003921288962148189 0.0001624608464202377
X1 -1.2412879961578411 0.14141882606454279
RestFrameMag_0_UX 16.179519417463464 0.0
RestFrameMag_0_B 16.65941192438063 0.04498256173334168
RestFrameMag_0_V 16.771286180050286 0.0
RestFrameMag_0_R 16.828467051419146 0.0
CovDayMaxDayMax 0.18605799547406593 -1
CovDayMaxRestFrameMag_0_B 0.0144696513805668 -1
CovDayMaxX1 -0.026834586117062905 -1
CovDayMaxColor 0.004841979293216449 -1
CovRestFrameMag_0_BDayMax 0.014469651380566814 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020234308600938955 -1
CovRestFrameMag_0_BX1 0.00018028159921315928 -1
CovRestFrameMag_0_BColor 0.0009758781931468927 -1
CovX1DayMax -0.026834586117062905 -1
CovX1RestFrameMag_0_B 0.00018028159921315977 -1
CovX1X1 0.019999284365473404 -1
CovX1Color 0.0004066142167789697 -1
CovColorDayMax 0.004841979293216456 -1
CovColorRestFrameMag_0_B 0.000975878193146893 -1
CovColorX1 0.0004066142167789689 -1
CovColorColor 0.0006480463153296464 -1

dmu_estimate 0.04713850285162015
FirstPhase  0.3584041309141073
LastPhase  36.238932183779966
LatestNegPhase  1000
EarliestPosPhase  0.3584041309141073
NightsNegPhase  0
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
