Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50914.00089043023 0.12167130235940499
Redshift 0.02713210350341769 0 F
Color 0.047308533488227125 0.013840673966800592
X0 0.006620371466701652 0.0001202316157659604
X1 0.27893490761433165 0.10772598439886018
RestFrameMag_0_UX 15.75138253290712 0.0
RestFrameMag_0_B 16.09117796972364 0.01971789934299684
RestFrameMag_0_V 16.01712835868464 0.0
RestFrameMag_0_R 16.006305985573256 0.0
CovDayMaxDayMax 0.01480390581783375 -1
CovDayMaxRestFrameMag_0_B 0.0006720763512187396 -1
CovDayMaxX1 -0.0002864452364281597 -1
CovDayMaxColor 0.00029883118237493205 -1
CovRestFrameMag_0_BDayMax 0.0006720763512187381 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003887955545005552 -1
CovRestFrameMag_0_BX1 0.001403787936465528 -1
CovRestFrameMag_0_BColor 0.00020954091525240138 -1
CovX1DayMax -0.00028644523642814965 -1
CovX1RestFrameMag_0_B 0.0014037879364655278 -1
CovX1X1 0.011604887714703466 -1
CovX1Color 0.0005379477461475051 -1
CovColorDayMax 0.0002988311823749317 -1
CovColorRestFrameMag_0_B 0.00020954091525240135 -1
CovColorX1 0.0005379477461475048 -1
CovColorColor 0.00019156425585527165 -1

dmu_estimate 0.03252118443208406
FirstPhase  -7.477996651257855
LastPhase  40.06213945540413
LatestNegPhase  -7.477996651257855
EarliestPosPhase  5.996414238159542
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
