Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58647.50112003642 0.040822651534577994
Redshift 0.012912266125120466 0 F
Color -0.09664937135071403 0.009759720340460677
X0 0.02416449760691525 0.00022371425210958656
X1 -1.500249763568447 0.038995330949839264
RestFrameMag_0_UX 14.247436877143384 0.0
RestFrameMag_0_B 14.685422910118861 0.010051715826537844
RestFrameMag_0_V 14.773751010513356 0.0
RestFrameMag_0_R 14.81259753080149 0.0
CovDayMaxDayMax 0.001666488878313583 -1
CovDayMaxRestFrameMag_0_B 2.4983366594855964e-05 -1
CovDayMaxX1 0.0003322859770118499 -1
CovDayMaxColor -2.5213065407685928e-05 -1
CovRestFrameMag_0_BDayMax 2.4983366594855974e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010103699105747139 -1
CovRestFrameMag_0_BX1 0.00012554286152772112 -1
CovRestFrameMag_0_BColor 7.326531232264357e-05 -1
CovX1DayMax 0.0003322859770118498 -1
CovX1RestFrameMag_0_B 0.00012554286152772112 -1
CovX1X1 0.001520635835887492 -1
CovX1Color 8.733265138047447e-06 -1
CovColorDayMax -2.521306540768593e-05 -1
CovColorRestFrameMag_0_B 7.326531232264357e-05 -1
CovColorX1 8.733265138047415e-06 -1
CovColorColor 9.525214112400188e-05 -1

dmu_estimate 0.024587053267311035
FirstPhase  -14.54207884436855
LastPhase  44.945106783986326
LatestNegPhase  -1.2930241644057578
EarliestPosPhase  0.4587563791272598
NightsNegPhase  14
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.133234926563782
Instrument|LCOGT	4.108965892674941	0.030918377135663973
Instrument|CNIa02	4.161824542332766	0.03516314389957179
