Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53970.12129098848 1.7203884989184328
Redshift 0.0799481 0 F
Color 0.0971138471039884 0.03532436628316514
X0 0.0003838616857233329 2.8712188956129693e-05
X1 -0.2902756157153914 0.33116904342520215
RestFrameMag_0_UX 18.924520713661344 0.0
RestFrameMag_0_B 19.182665764385042 0.08121118680751846
RestFrameMag_0_V 19.06329491012853 0.0
RestFrameMag_0_R 19.01533298750705 0.0
CovDayMaxDayMax 2.9597365872108186 -1
CovDayMaxRestFrameMag_0_B 0.12845206134904535 -1
CovDayMaxX1 -0.5250370800346965 -1
CovDayMaxColor 0.046632372682393994 -1
CovRestFrameMag_0_BDayMax 0.12845206134904544 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00659525686268566 -1
CovRestFrameMag_0_BX1 -0.020893613304390754 -1
CovRestFrameMag_0_BColor 0.0025986310577542147 -1
CovX1DayMax -0.5250370800346966 -1
CovX1RestFrameMag_0_B -0.020893613304390747 -1
CovX1X1 0.10967293532316343 -1
CovX1Color -0.007930448600523391 -1
CovColorDayMax 0.04663237268239406 -1
CovColorRestFrameMag_0_B 0.002598631057754217 -1
CovColorX1 -0.007930448600523403 -1
CovColorColor 0.0012478108533072144 -1

dmu_estimate 0.07351660160042492
FirstPhase  3.7422863297998203
LastPhase  38.024519892688325
LatestNegPhase  1000
EarliestPosPhase  3.7422863297998203
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
