Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57699.28098117411 0.4269340857793899
Redshift 0.079 0 F
Color 0.3475238029123452 0.02725883336707653
X0 0.0009048625502643862 3.0902100905022514e-05
X1 0.7061410358912072 0.23926127378221318
RestFrameMag_0_UX 18.229881293017954 0.0
RestFrameMag_0_B 18.24553397191412 0.03707914505453749
RestFrameMag_0_V 17.864515889248597 0.0
RestFrameMag_0_R 17.699151217788064 0.0
CovDayMaxDayMax 0.18227271360028346 -1
CovDayMaxRestFrameMag_0_B -0.00022226309834330696 -1
CovDayMaxX1 -0.046234970101332935 -1
CovDayMaxColor -0.0020497713855824546 -1
CovRestFrameMag_0_BDayMax -0.00022226309834328788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001374862997975432 -1
CovRestFrameMag_0_BX1 0.0015400182107310144 -1
CovRestFrameMag_0_BColor 0.0008735847382343769 -1
CovX1DayMax -0.046234970101332935 -1
CovX1RestFrameMag_0_B 0.0015400182107310199 -1
CovX1X1 0.05724595713188717 -1
CovX1Color 0.00035999888937743817 -1
CovColorDayMax -0.002049771385582464 -1
CovColorRestFrameMag_0_B 0.0008735847382343768 -1
CovColorX1 0.0003599988893774367 -1
CovColorColor 0.0007430439965340447 -1

dmu_estimate 0.06486723796749984
FirstPhase  -3.5551262039946265
LastPhase  41.647839504992966
LatestNegPhase  -3.5551262039946265
EarliestPosPhase  1.064892331687099
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
