Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54445.43803355422 1.4169934838450413
Redshift 0.133 0 F
Color -0.11700548079332773 0.11192028624842815
X0 0.00037312366404036143 0.00017125286483716756
X1 -1.3747275659353642 0.8773454279065556
RestFrameMag_0_UX 18.74525161478517 0.0
RestFrameMag_0_B 19.213462158689396 0.49832120940512176
RestFrameMag_0_V 19.32143363997145 0.0
RestFrameMag_0_R 19.373692596961735 0.0
CovDayMaxDayMax 2.0078705332593074 -1
CovDayMaxRestFrameMag_0_B -0.5364375156684147 -1
CovDayMaxX1 0.09947306860837547 -1
CovDayMaxColor -0.023688819328525193 -1
CovRestFrameMag_0_BDayMax -0.5364375156684145 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.24832402774298323 -1
CovRestFrameMag_0_BX1 0.227545598005502 -1
CovRestFrameMag_0_BColor 0.023022217296072654 -1
CovX1DayMax 0.09947306860837635 -1
CovX1RestFrameMag_0_B 0.22754559800550175 -1
CovX1X1 0.769734999868537 -1
CovX1Color 0.018474116327658725 -1
CovColorDayMax -0.023688819328525134 -1
CovColorRestFrameMag_0_B 0.02302221729607264 -1
CovColorX1 0.018474116327658743 -1
CovColorColor 0.012526150473930095 -1

dmu_estimate 0.5350513265476323
FirstPhase  -19.669233498872032
LastPhase  -10.834073746001867
LatestNegPhase  -10.834073746001867
EarliestPosPhase  -1000
NightsNegPhase  5
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
