Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53627.7074554801 0.2134401544888509
Redshift 0.585 0 F
Color -0.033789508235855616 0.026918354344353343
X0 5.8010346581605654e-06 1.3215803358178977e-07
X1 0.3196468427624022 0.21100066272459236
RestFrameMag_0_UX 23.2974118320517 0.0
RestFrameMag_0_B 23.734571774269597 0.024735029225784414
RestFrameMag_0_V 23.742725789515337 0.0
RestFrameMag_0_R 23.776791695656936 0.0
CovDayMaxDayMax 0.04555669954822454 -1
CovDayMaxRestFrameMag_0_B 0.00013063984394250233 -1
CovDayMaxX1 0.005942974146288955 -1
CovDayMaxColor 0.00026807104896808825 -1
CovRestFrameMag_0_BDayMax 0.00013063984394250377 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006118216708004091 -1
CovRestFrameMag_0_BX1 0.003589200764760718 -1
CovRestFrameMag_0_BColor 0.00019135815134214802 -1
CovX1DayMax 0.005942974146288985 -1
CovX1RestFrameMag_0_B 0.0035892007647607177 -1
CovX1X1 0.04452127967021718 -1
CovX1Color 0.0005041314384987615 -1
CovColorDayMax 0.0002680710489680854 -1
CovColorRestFrameMag_0_B 0.00019135815134214805 -1
CovColorX1 0.0005041314384987616 -1
CovColorColor 0.0007245978006081665 -1

dmu_estimate 0.08752793872101572
FirstPhase  -11.575681690914573
LastPhase  34.39277256776087
LatestNegPhase  -2.0741044038497956
EarliestPosPhase  7.307599066183403
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
