Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54355.10752294096 1.6251430681319414
Redshift 0.03518434076150108 0 F
Color 0.25880079849407955 0.05452876838674502
X0 0.0013169954878810932 0.0001263939119840236
X1 -1.6031022403489645 0.5598425995011608
RestFrameMag_0_UX 17.8257375859487 0.0
RestFrameMag_0_B 17.840932340624324 0.10419963284981043
RestFrameMag_0_V 17.571128948296245 0.0
RestFrameMag_0_R 17.410038314849224 0.0
CovDayMaxDayMax 2.6410899918973 -1
CovDayMaxRestFrameMag_0_B 0.13406791409340343 -1
CovDayMaxX1 -0.6575730744553476 -1
CovDayMaxColor 0.04433746186069436 -1
CovRestFrameMag_0_BDayMax 0.13406791409340327 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010857563486035293 -1
CovRestFrameMag_0_BX1 -0.020500553679193997 -1
CovRestFrameMag_0_BColor 0.004984751329669698 -1
CovX1DayMax -0.6575730744553477 -1
CovX1RestFrameMag_0_B -0.020500553679194036 -1
CovX1X1 0.31342373621621716 -1
CovX1Color -0.0034971858117625355 -1
CovColorDayMax 0.044337461860694254 -1
CovColorRestFrameMag_0_B 0.004984751329669694 -1
CovColorX1 -0.003497185811762504 -1
CovColorColor 0.0029733865817752835 -1

dmu_estimate 0.10715560029470528
FirstPhase  2.981630360414328
LastPhase  23.21594919158252
LatestNegPhase  1000
EarliestPosPhase  2.981630360414328
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
