Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57867.972042561836 0.25871621651020354
Redshift 0.019817042895722215 0 F
Color 0.1664248880129197 0.021135080931910546
X0 0.004918499330302279 0.00012827814348471479
X1 -1.8671116702752795 0.10291022069090043
RestFrameMag_0_UX 16.30349395722896 0.0
RestFrameMag_0_B 16.412612075820036 0.028316812773044212
RestFrameMag_0_V 16.23804837701086 0.0
RestFrameMag_0_R 16.12351842958882 0.0
CovDayMaxDayMax 0.06693408068535453 -1
CovDayMaxRestFrameMag_0_B 0.0031367815832894635 -1
CovDayMaxX1 -0.010826066566272129 -1
CovDayMaxColor 0.0012202797383403965 -1
CovRestFrameMag_0_BDayMax 0.0031367815832894566 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008018418856236399 -1
CovRestFrameMag_0_BX1 0.00039113891709468537 -1
CovRestFrameMag_0_BColor 0.0004945142049303037 -1
CovX1DayMax -0.010826066566272132 -1
CovX1RestFrameMag_0_B 0.00039113891709468407 -1
CovX1X1 0.01059051352264983 -1
CovX1Color 3.0047339762996795e-05 -1
CovColorDayMax 0.0012202797383403926 -1
CovColorRestFrameMag_0_B 0.0004945142049303036 -1
CovColorX1 3.0047339762998025e-05 -1
CovColorColor 0.0004466916459984088 -1

dmu_estimate 0.04749967317835669
FirstPhase  -14.331563356047765
LastPhase  42.47961704498259
LatestNegPhase  -0.2064513073991741
EarliestPosPhase  2.293065657715118
NightsNegPhase  5
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
