Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52920.399024183724 0.1623684990983074
Redshift 0.347 0 F
Color -0.03955556643691474 0.02277956025045095
X0 1.9900211379081515e-05 4.792270162248587e-07
X1 -1.3348725171012124 0.14722671782393829
RestFrameMag_0_UX 22.020866513865034 0.0
RestFrameMag_0_B 22.396581680616325 0.026146160555886287
RestFrameMag_0_V 22.425343027891675 0.0
RestFrameMag_0_R 22.435024555275994 0.0
CovDayMaxDayMax 0.026363529499437047 -1
CovDayMaxRestFrameMag_0_B 0.0013503598640336172 -1
CovDayMaxX1 0.004856467984383268 -1
CovDayMaxColor 0.0005816553561387146 -1
CovRestFrameMag_0_BDayMax 0.001350359864033613 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006836217118141839 -1
CovRestFrameMag_0_BX1 0.0024170220705240827 -1
CovRestFrameMag_0_BColor 0.00041431441732183637 -1
CovX1DayMax 0.004856467984383274 -1
CovX1RestFrameMag_0_B 0.002417022070524083 -1
CovX1X1 0.021675706441209548 -1
CovX1Color 0.0008512631232554728 -1
CovColorDayMax 0.0005816553561387146 -1
CovColorRestFrameMag_0_B 0.00041431441732183664 -1
CovColorX1 0.0008512631232554754 -1
CovColorColor 0.0005189083652039248 -1

dmu_estimate 0.058167177240839175
FirstPhase  -14.772846461561743
LastPhase  38.5085195369511
LatestNegPhase  -2.9242941230323245
EarliestPosPhase  6.711934533243252
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
