Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52938.771328492636 0.7741791075861574
Redshift 0.791 0 F
Color -0.0014607739228235145 0.04896596448009388
X0 3.7246727804807217e-06 1.200225719493482e-07
X1 0.7812800970637908 0.5557104734717747
RestFrameMag_0_UX 23.79836038998285 0.0
RestFrameMag_0_B 24.215622078244383 0.0349863892571997
RestFrameMag_0_V 24.186708928690113 0.0
RestFrameMag_0_R 24.210948339281874 0.0
CovDayMaxDayMax 0.599353290622899 -1
CovDayMaxRestFrameMag_0_B -8.10493958885057e-05 -1
CovDayMaxX1 0.04456270062582448 -1
CovDayMaxColor 0.00655312961017498 -1
CovRestFrameMag_0_BDayMax -8.104939588848222e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012240474332562983 -1
CovRestFrameMag_0_BX1 0.007055065756337921 -1
CovRestFrameMag_0_BColor -0.0005693960603444327 -1
CovX1DayMax 0.0445627006258244 -1
CovX1RestFrameMag_0_B 0.0070550657563379195 -1
CovX1X1 0.30881413032622407 -1
CovX1Color 0.005667394353875684 -1
CovColorDayMax 0.006553129610174989 -1
CovColorRestFrameMag_0_B -0.0005693960603444329 -1
CovColorX1 0.005667394353875687 -1
CovColorColor 0.0023976656774658154 -1

dmu_estimate 0.17401097705045798
FirstPhase  -14.22184728790223
LastPhase  13.120419602099942
LatestNegPhase  -0.24083109583433573
EarliestPosPhase  0.27843188574036615
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
