Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57218.06720739226 0.1869153318062963
Redshift 0.04278 0 F
Color -0.03456627172414834 0.022932691437996887
X0 0.0018164180021965372 4.7860346096974545e-05
X1 -1.336377787941748 0.1522366027012169
RestFrameMag_0_UX 17.12606441985425 0.0
RestFrameMag_0_B 17.495705416909058 0.02860779317695686
RestFrameMag_0_V 17.51940968787984 0.0
RestFrameMag_0_R 17.526284611047906 0.0
CovDayMaxDayMax 0.03493734126425784 -1
CovDayMaxRestFrameMag_0_B 0.00128515679122782 -1
CovDayMaxX1 -0.0012911489405336804 -1
CovDayMaxColor 0.0004400197719400409 -1
CovRestFrameMag_0_BDayMax 0.0012851567912278163 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008184058304555394 -1
CovRestFrameMag_0_BX1 0.0011075709719297062 -1
CovRestFrameMag_0_BColor 0.0005405502304816819 -1
CovX1DayMax -0.0012911489405336833 -1
CovX1RestFrameMag_0_B 0.0011075709719297062 -1
CovX1X1 0.023175983202008154 -1
CovX1Color 0.00023904854658177938 -1
CovColorDayMax 0.00044001977194004047 -1
CovColorRestFrameMag_0_B 0.0005405502304816819 -1
CovColorX1 0.00023904854658177944 -1
CovColorColor 0.0005259083365903757 -1

dmu_estimate 0.054712361632835896
FirstPhase  -9.31664147016871
LastPhase  31.825306016359477
LatestNegPhase  -2.6757392664412603
EarliestPosPhase  3.07427511818367
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
