Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53360.298025967975 0.32032721895548855
Redshift 0.585 0 F
Color -0.04473663431055701 0.027511326223083846
X0 6.708651308550775e-06 1.7907463819368072e-07
X1 -0.41496476390307124 0.3300721422658613
RestFrameMag_0_UX 23.156438459412843 0.0
RestFrameMag_0_B 23.576875900746316 0.028981655044886066
RestFrameMag_0_V 23.60270280724553 0.0
RestFrameMag_0_R 23.630553303516024 0.0
CovDayMaxDayMax 0.10260952720375749 -1
CovDayMaxRestFrameMag_0_B -0.0022649106498586332 -1
CovDayMaxX1 0.006315063263392098 -1
CovDayMaxColor -7.433778123863653e-05 -1
CovRestFrameMag_0_BDayMax -0.0022649106498586324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008399363291407699 -1
CovRestFrameMag_0_BX1 0.006307003825024526 -1
CovRestFrameMag_0_BColor 0.0001714264970138748 -1
CovX1DayMax 0.006315063263392101 -1
CovX1RestFrameMag_0_B 0.006307003825024527 -1
CovX1X1 0.10894761909997497 -1
CovX1Color 0.001028420417135091 -1
CovColorDayMax -7.43377812386366e-05 -1
CovColorRestFrameMag_0_B 0.0001714264970138752 -1
CovColorX1 0.0010284204171350977 -1
CovColorColor 0.0007568730705529409 -1

dmu_estimate 0.09913980464267842
FirstPhase  -11.273202503454241
LastPhase  18.8845262031722
LatestNegPhase  -0.6549059734846854
EarliestPosPhase  10.070646076988501
NightsNegPhase  8
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
