Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57347.88804606507 0.21002628311141164
Redshift 0.26 0 F
Color -0.013508304181836059 0.02316131297816677
X0 6.003648317706046e-05 1.7434814316075464e-06
X1 0.8162683843336558 0.24178890364669153
RestFrameMag_0_UX 20.764404540079028 0.0
RestFrameMag_0_B 21.197264830815424 0.03153017652678122
RestFrameMag_0_V 21.180329577694444 0.0
RestFrameMag_0_R 21.21168220726176 0.0
CovDayMaxDayMax 0.04411103959759483 -1
CovDayMaxRestFrameMag_0_B 0.0010455361944412334 -1
CovDayMaxX1 0.02078579299260313 -1
CovDayMaxColor -1.315037325810163e-05 -1
CovRestFrameMag_0_BDayMax 0.001045536194441221 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009941520318099855 -1
CovRestFrameMag_0_BX1 0.00454142898616744 -1
CovRestFrameMag_0_BColor 0.0005896166668565938 -1
CovX1DayMax 0.02078579299260303 -1
CovX1RestFrameMag_0_B 0.004541428986167437 -1
CovX1X1 0.05846187392666908 -1
CovX1Color 0.0016351878909942532 -1
CovColorDayMax -1.3150373258095365e-05 -1
CovColorRestFrameMag_0_B 0.0005896166668565939 -1
CovColorX1 0.001635187890994255 -1
CovColorColor 0.0005364464188725964 -1

dmu_estimate 0.05827516327163586
FirstPhase  -13.273052432596737
LastPhase  42.207106297566845
LatestNegPhase  -2.0952746548169268
EarliestPosPhase  5.821392011848585
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
