Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54431.29886887696 0.7679273695507232
Redshift 0.101906 0 F
Color 0.045159744068338864 0.03267314375753972
X0 0.000349450242158954 1.1896075168838523e-05
X1 0.012262862186138283 0.7804428469456357
RestFrameMag_0_UX 18.95356800565289 0.0
RestFrameMag_0_B 19.284973923519473 0.036960911589401846
RestFrameMag_0_V 19.215521075946832 0.0
RestFrameMag_0_R 19.201270685720537 0.0
CovDayMaxDayMax 0.589712444905093 -1
CovDayMaxRestFrameMag_0_B 0.01877537653046587 -1
CovDayMaxX1 0.572795250126008 -1
CovDayMaxColor 0.018171459630388378 -1
CovRestFrameMag_0_BDayMax 0.01877537653046584 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013661089855195796 -1
CovRestFrameMag_0_BX1 0.020467384061259985 -1
CovRestFrameMag_0_BColor 0.0009977606021305575 -1
CovX1DayMax 0.5727952501260078 -1
CovX1RestFrameMag_0_B 0.02046738406126001 -1
CovX1X1 0.609091037348609 -1
CovX1Color 0.01819301710906524 -1
CovColorDayMax 0.018171459630388347 -1
CovColorRestFrameMag_0_B 0.0009977606021305575 -1
CovColorX1 0.018193017109065214 -1
CovColorColor 0.001067534323000857 -1

dmu_estimate 0.08389132202001903
FirstPhase  -10.064791258928587
LastPhase  1.714351426560658
LatestNegPhase  -0.09634748967816963
EarliestPosPhase  1.7113411879421645
NightsNegPhase  3
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
