Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53693.42741930792 0.6813402824960281
Redshift 0.842 0 F
Color 0.04322134315419608 0.054695667846583564
X0 3.88330540387613e-06 1.654281684484229e-07
X1 0.7213140113338644 0.7253897489757892
RestFrameMag_0_UX 23.807891431650773 0.0
RestFrameMag_0_B 24.170320841716787 0.046252182893470016
RestFrameMag_0_V 24.096435563982933 0.0
RestFrameMag_0_R 24.095457948604885 0.0
CovDayMaxDayMax 0.4642245805517674 -1
CovDayMaxRestFrameMag_0_B 0.016976250711251945 -1
CovDayMaxX1 0.3973552883477882 -1
CovDayMaxColor 0.015066648849470732 -1
CovRestFrameMag_0_BDayMax 0.016976250711251913 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021392644224110004 -1
CovRestFrameMag_0_BX1 0.024402788729573636 -1
CovRestFrameMag_0_BColor 0.00034395599258198 -1
CovX1DayMax 0.39735528834778805 -1
CovX1RestFrameMag_0_B 0.024402788729573622 -1
CovX1X1 0.5261902879191586 -1
CovX1Color 0.0205436154320125 -1
CovColorDayMax 0.01506664884947073 -1
CovColorRestFrameMag_0_B 0.00034395599258197956 -1
CovColorX1 0.0205436154320125 -1
CovColorColor 0.002991616081183795 -1

dmu_estimate 0.1658451332667449
FirstPhase  -14.743441535245044
LastPhase  8.579034034791004
LatestNegPhase  -6.08437530288654
EarliestPosPhase  3.1447235027594966
NightsNegPhase  8
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
