Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51929.31033358266 0.82726417661055
Redshift 0.021021209279387543 0 F
Color 0.2327221482441516 0.02506302883572558
X0 0.004512371771148806 0.0001920770102812022
X1 0.15221336111258088 0.2785974918788568
RestFrameMag_0_UX 16.383501185463548 0.0
RestFrameMag_0_B 16.504630393446927 0.046216263805521324
RestFrameMag_0_V 16.24422160907123 0.0
RestFrameMag_0_R 16.130306142271557 0.0
CovDayMaxDayMax 0.6843660179031312 -1
CovDayMaxRestFrameMag_0_B 0.02747180211960787 -1
CovDayMaxX1 -0.13204581307553326 -1
CovDayMaxColor 0.00343125270811402 -1
CovRestFrameMag_0_BDayMax 0.027471802119607897 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021359430401415407 -1
CovRestFrameMag_0_BX1 -0.00198077281891136 -1
CovRestFrameMag_0_BColor 0.0008205136502569078 -1
CovX1DayMax -0.13204581307553317 -1
CovX1RestFrameMag_0_B -0.0019807728189113506 -1
CovX1X1 0.07761656248118969 -1
CovX1Color 0.0006608072863057929 -1
CovColorDayMax 0.003431252708114034 -1
CovColorRestFrameMag_0_B 0.0008205136502569081 -1
CovColorX1 0.0006608072863057864 -1
CovColorColor 0.000628155414420412 -1

dmu_estimate 0.0581075453677756
FirstPhase  4.014398897971468
LastPhase  27.294434399659696
LatestNegPhase  1000
EarliestPosPhase  4.014398897971468
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
