Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53667.150066095724 0.6043034231179665
Redshift 0.86 0 F
Color 0.08283957922687121 0.05622820576982684
X0 2.5569947764127023e-06 1.0579746965717108e-07
X1 0.4086111839391009 0.4811236210411194
RestFrameMag_0_UX 24.320192998380172 0.0
RestFrameMag_0_B 24.62382292467408 0.04492310435602174
RestFrameMag_0_V 24.51251799056576 0.0
RestFrameMag_0_R 24.484625826766155 0.0
CovDayMaxDayMax 0.365182627192092 -1
CovDayMaxRestFrameMag_0_B 0.005916118420112221 -1
CovDayMaxX1 0.14530736407759975 -1
CovDayMaxColor 0.0038999526974162996 -1
CovRestFrameMag_0_BDayMax 0.005916118420112228 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020180853049820194 -1
CovRestFrameMag_0_BX1 0.010246325403394973 -1
CovRestFrameMag_0_BColor -0.0008706427611157441 -1
CovX1DayMax 0.14530736407759973 -1
CovX1RestFrameMag_0_B 0.01024632540339496 -1
CovX1X1 0.23147993872371866 -1
CovX1Color 0.006089767633464115 -1
CovColorDayMax 0.0038999526974163 -1
CovColorRestFrameMag_0_B -0.0008706427611157441 -1
CovColorX1 0.006089767633464115 -1
CovColorColor 0.003161611124093988 -1

dmu_estimate 0.19796780024596036
FirstPhase  -14.84949790092776
LastPhase  38.81716876573876
LatestNegPhase  -0.37100327727168936
EarliestPosPhase  0.1505020990730226
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
