Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48807.20018068069 0.3416990135728325
Redshift 0.0249 0 F
Color 0.19764270984543297 0.021569200327825888
X0 0.004794787902892001 0.0001058266446381546
X1 -0.4178683231442941 0.14020113806017007
RestFrameMag_0_UX 16.302685111125367 0.0
RestFrameMag_0_B 16.439560576704196 0.02396348323195168
RestFrameMag_0_V 16.219864676198654 0.0
RestFrameMag_0_R 16.11453419762254 0.0
CovDayMaxDayMax 0.11675821587664678 -1
CovDayMaxRestFrameMag_0_B 0.0030364609922553616 -1
CovDayMaxX1 -0.026233092246508664 -1
CovDayMaxColor 0.0012047841948890044 -1
CovRestFrameMag_0_BDayMax 0.003036460992255371 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005742485286080294 -1
CovRestFrameMag_0_BX1 0.0005121197993317203 -1
CovRestFrameMag_0_BColor 0.00034353981811866837 -1
CovX1DayMax -0.026233092246508678 -1
CovX1RestFrameMag_0_B 0.0005121197993317209 -1
CovX1X1 0.01965635911336687 -1
CovX1Color -0.000391211199461064 -1
CovColorDayMax 0.0012047841948890096 -1
CovColorRestFrameMag_0_B 0.0003435398181186683 -1
CovColorX1 -0.00039121119946106673 -1
CovColorColor 0.0004652304027818844 -1

dmu_estimate 0.060728857510385634
FirstPhase  -1.1515081282748119
LastPhase  40.77453343695584
LatestNegPhase  -0.17580318145073143
EarliestPosPhase  0.8779581611919711
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
