Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53467.719328769774 0.5927377619516339
Redshift 0.608 0 F
Color 0.0733697316814306 0.035020785848948126
X0 4.809024810262972e-06 1.1384812481999064e-07
X1 0.03174737832211078 0.38924079805387435
RestFrameMag_0_UX 23.638925417469835 0.0
RestFrameMag_0_B 23.93812924049967 0.025703554428975203
RestFrameMag_0_V 23.839868026196108 0.0
RestFrameMag_0_R 23.810544255121574 0.0
CovDayMaxDayMax 0.35133805444343175 -1
CovDayMaxRestFrameMag_0_B 0.004812282064978059 -1
CovDayMaxX1 0.06286412150543114 -1
CovDayMaxColor 0.006130061810809708 -1
CovRestFrameMag_0_BDayMax 0.004812282064978064 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006606727102832907 -1
CovRestFrameMag_0_BX1 0.005153551846662184 -1
CovRestFrameMag_0_BColor 0.000283935530820596 -1
CovX1DayMax 0.06286412150543107 -1
CovX1RestFrameMag_0_B 0.005153551846662185 -1
CovX1X1 0.15150839886961698 -1
CovX1Color 0.0034104745480275874 -1
CovColorDayMax 0.0061300618108097145 -1
CovColorRestFrameMag_0_B 0.0002839355308205958 -1
CovColorX1 0.003410474548027585 -1
CovColorColor 0.001226455441477885 -1

dmu_estimate 0.10891941886316317
FirstPhase  -13.351572618018476
LastPhase  22.127283103376367
LatestNegPhase  -0.8888860508537546
EarliestPosPhase  1.0078801182977593
NightsNegPhase  6
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
