Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58015.76640869278 0.06384566818352432
Redshift 0.011731449228119008 0 F
Color -0.013471137717459959 0.012314858172722232
X0 0.03752143220428651 0.000421770938282204
X1 -0.5769286093191477 0.051141880889182
RestFrameMag_0_UX 13.831551330642352 0.0
RestFrameMag_0_B 14.207921514102551 0.01220454420062037
RestFrameMag_0_V 14.203366942736293 0.0
RestFrameMag_0_R 14.211273949586664 0.0
CovDayMaxDayMax 0.00407626934580069 -1
CovDayMaxRestFrameMag_0_B 3.51334873457529e-05 -1
CovDayMaxX1 -0.0009023932073469316 -1
CovDayMaxColor 4.7118343970755076e-06 -1
CovRestFrameMag_0_BDayMax 3.513348734575154e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001489508991448963 -1
CovRestFrameMag_0_BX1 0.0001287991487558741 -1
CovRestFrameMag_0_BColor 0.00011693126295385216 -1
CovX1DayMax -0.0009023932073469316 -1
CovX1RestFrameMag_0_B 0.00012879914875587404 -1
CovX1X1 0.002615491980883279 -1
CovX1Color 1.4250415609943895e-06 -1
CovColorDayMax 4.711834397075767e-06 -1
CovColorRestFrameMag_0_B 0.00011693126295385216 -1
CovColorX1 1.4250415609943713e-06 -1
CovColorColor 0.00015165573181426354 -1

dmu_estimate 0.030716696936235296
FirstPhase  -13.249670851905456
LastPhase  43.99289094090386
LatestNegPhase  -0.4403823695129748
EarliestPosPhase  0.40385351996522306
NightsNegPhase  9
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
